"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Concessionary"
"Headings","","","Rate"
"","8506.10","Manganese dioxide :",""
"","8506.10.10","Size ""D""","5.0%"
"","8506.10.90","Other","5.0%"
"","8506.50","Lithium","5.0%"
"","8506.80","Other primary cells and primary batteries","5.0%"
"","8506.90","Parts","5.0%"
"85.07","","Electric accumulators, including separators therefor, whether",""
"","","or not rectangular (includingsquare).",""
"","8507.10","Lead-acid, of a kind used for starting piston engines :",""
"","8507.10.90","Other","5.0%"
"","8507.20","Other lead-acid accumulators","5.0%"
"","8507.30","Nickel-cadmium","5.0%"
"","8507.40","Nickel-iron","5.0%"
"","8507.50","Nickel-metal hydride","5.0%"
"","8507.60","Lithium-ion","5.0%"
"","8507.80","Other accumulators","5.0%"
"","8507.90","Parts","5.0%"
"85.08","","Vacuum cleaners.",""
"","","With self-contained electric motor :",""
"","8508.11","Of a power not exceeding 1,500 W and having a dust bag or other","5.0%"
"","","receptacle capacity not exceeding 20 l",""
"","8508.60","Other vacuum cleaners","5.0%"
"85.09","","Electro-mechanical  domestic  appliances,  with  self-contained",""
"","","electric motor, other than vacuum cleaners of heading 85.08.",""
"","8509.40","Food grinders and mixers; fruit or vegetable juice extractors","5.0%"
"85.10","","Shavers,  hair  clippers  and  hair-removing  appliances,  with",""
"","","self-contained electric motor.",""
"","8510.10","Shavers","5.0%"
"85.14","","Industrial or laboratory electric furnaces and ovens (including",""
"","","those 
functioning  by 
induction  or  dielectric 
loss);  other",""
"","","industrial or laboratory equipment for the heat treatment of",""
"","","materials by induction or dielectric loss.",""
