"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"","0511.99.90","Other","Exempt"
"06.01","","Bulbs,  tubers,  tuberous  roots,  corms,  crowns  and  rhizomes,",""
"","","dormant, in growth or in ﬂower; chicory plants and roots other",""
"","","than roots of heading 12.12.",""
"","0601.10","Bulbs, tubers, tuberous roots, corms, crowns and rhizomes, dormant","Exempt"
"","0601.20","Bulbs, 
tubers, 
tuberous  roots,  corms,  crowns  and  rhizomes, 
in",""
"","","growth or in flower; chicory plants and roots :",""
"","0601.20.10","Chicory roots","Exempt"
"","0601.20.90","Other","Exempt"
"06.02","","Other  live  plants  (including  their  roots),  cuttings  and  slips;",""
"","","mushroom spawn.",""
"","0602.10","Unrooted cuttings and slips","Exempt"
"","0602.20","Trees, shrubs and bushes, grafted or not, of kinds which bear edible","Exempt"
"","","fruit or nuts",""
"","0602.30","Rhododendrons and azaleas, grafted or not","Exempt"
"","0602.40","Roses, grafted or not","Exempt"
"","0602.90","Other :",""
"","0602.90.10","Tea","Exempt"
"","0602.90.20","Aquatic plants","Exempt"
"06.04","","Foliage, branches and other parts of plants, without ﬂowers or",""
"","","ﬂower buds, and grasses, mosses and lichens, being goods of a",""
"","","kind suitable for bouquets or for ornamental purposes, fresh,",""
"","","dried, dyed, bleached, impregnated or otherwise prepared.",""
"","0604.20","Fresh","Exempt"
"","0604.90","Other","Exempt"
"07.09","","Other vegetables, fresh or chilled.",""
"","","Other :",""
"","0709.99","Other :",""
"","","Sweet corn (Zeamaysvar.saccharata), whether or not on the cob :",""
"","0709.99.11","Sweet corn certiﬁed for sowing and rendered inedible by chemical","Exempt"
"","","treatment",""
