"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"71.14","","Articles of goldsmiths' or silversmiths' wares and parts thereof,",""
"","","of precious metal or of metal clad with precious metal.",""
"","","Of precious metal whether or not plated or clad with precious metal :",""
"","7114.11","Of silver, whether or not plated or clad with other precious metal","Exempt"
"","7114.20","Of base metal clad with precious metal","Exempt"
"71.16","","Articles of natural or cultured pearls, precious or semi-precious",""
"","","stones (natural, synthetic or reconstructed).",""
"","7116.10","Of natural or cultured pearls","Exempt"
"71.18","","Coin (+).",""
"","7118.90","Other :",""
"","7118.90.90","Other","Exempt"
"72.01","","Pig iron and, Spiegeleisen in pigs, blocks or other primary forms.",""
"","7201.20","Non-alloy  pig 
iron  containing  by  weight  more 
than  0.5%  of","Exempt"
"","","phosphorus",""
"72.02","","Ferro-alloys.",""
"","","Ferro-manganese :",""
"","7202.19","Other","Exempt"
"","","Ferro-silicon :",""
"","7202.29","Other","Exempt"
"72.04","","Ferrous waste and scrap; remelting scrap ingots of iron or steel.",""
"","","Waste and scrap of alloy steel :",""
"","7204.21","Of stainless steel","Exempt"
"72.05","","Granules and powders, of pig iron, spiegeleisen, iron or steel.",""
"","","Powders :",""
"","7205.21","Of alloy steel","Exempt"
