"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"","2812.19","Other","Exempt"
"","2812.90","Other","Exempt"
"28.13","","Sulphides of non-metals; commercial phosphorus trisulphide.",""
"","2813.10","Carbon disulphide","Exempt"
"28.15","","Sodium hydroxide (caustic soda); potassium hydroxide (caustic",""
"","","potash); peroxides of sodium or potassium.",""
"","2815.30","Peroxides of sodium or potassium","Exempt"
"28. 19","","Chromium oxides and hydroxides.",""
"","2819.90","Other","Exempt"
"28.20","","Manganese oxides.",""
"","2820.90","Other","Exempt"
"28.22","2822.00","Cobalt oxides and hydroxides; commercial cobalt oxides.","Exempt"
"28.24","","Lead oxides; red lead and orange lead.",""
"","2824.10","Lead monoxide (litharge, massicot)","Exempt"
"","2824.90","Other","Exempt"
"28.25","","Hydrazine and hydroxylamine and their inorganic salts; other",""
"","","inorganic bases; other metal oxides, hydroxides and peroxides.",""
"","2825.10","Hydrazine and hydroxylamine and their inorganic salts","Exempt"
"","2825.20","Lithium oxide and hydroxide","Exempt"
"","2825.30","Vanadium oxides and hydroxides","Exempt"
"","2825.40","Nickel oxides and hydroxides","Exempt"
"","2825.50","Copper oxides and hydroxides","Exempt"
"","2825.70","Molybdenum oxides and hydroxides","Exempt"
"","2825.80","Antimony oxides","Exempt"
