"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Concessionary"
"Headings","","","Rate"
"","8525.80","Television cameras, digital cameras and video camera recorders :",""
"","8525.80.10","Television cameras","5.0%"
"","8525.80.90","Digital cameras and video camera recorders","5.0%"
"85.26","","Radar apparatus, radio navigational aid apparatus and radio",""
"","","remote control apparatus.",""
"","8526.10","Radar apparatus","5.0%"
"","","Other :",""
"","8526.91","Radio navigational aid apparatus","5.0%"
"","8526.92","Radio remote control apparatus","5.0%"
"85.27","","Reception  apparatus  for  radio  broadcasting,  whether  or  not",""
"","","combined, 
in  the  same  housing,  with  sound  recording  or",""
"","","reproducing apparatus or a clock.",""
"","","Radio-broadcast receivers capable of operating without an external",""
"","","source of power :",""
"","8527.13","Other  apparatus  combined  with  sound  recording  or  reproducing","5.0%"
"","","apparatus",""
"","8527.19","Other","5.0%"
"","","Radio-broadcast  receivers  not  capable  of  operating  without  an",""
"","","external source of power, of a kind used in motor vehicles :",""
"","8527.21","Combined with sound recording or reproducing apparatus","5.0%"
"","8527.29","Other","5.0%"
"","","Other :",""
"","8527.91","Combined with sound recording or reproducing apparatus","5.0%"
"","8527.92","Not combined with sound recording or reproducing apparatus but","5.0%"
"","","combined with a clock",""
"","8527.99","Other","5.0%"
"85.28","","Monitors and projectors, not incorporating television reception",""
"","","apparatus; reception apparatus for television, whether or not",""
"","","incorporating  radio-broadcast  receivers  or  sound  or  video",""
"","","recording or reproducing apparatus.",""
"","","Cathode-ray tube monitors :",""
"","8528.42","Capable of directly connecting to and designed for use  with an","5.0%"
"","","automatic data processing machine of heading 84.71",""
"","8528.49","Other :",""
"","8528.49.90","Other","5.0%"
