"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Concessionary"
"Headings","","","Rate"
"","","Parts and accessories :",""
"","8443.91","Parts  and  accessories  of  printing  machinery  used  for  printing","5.0%"
"","","by  means  of  plates,  cylinders  and  other  printing  components  of",""
"","","heading 84.42",""
"","8443.99","Other :",""
"","8443.99.10","Parts and accessories of copying machines","5.0%"
"","8443.99.20","Parts and accessories of facsimile machines or teleprinters","5.0%"
"84.45","","Machines  for  preparing  textile  fibers;  spinning,  doubling  or",""
"","","twisting machines and other machinery for producing textile",""
"","","yarns;  textile  reeling  or  winding  (including  weft-winding)",""
"","","machines and machines for preparing textile yarns for use on",""
"","","the machines of heading 84.46 or 84.47.",""
"","8445.30","Textile doubling or twisting machines","5.0%"
"84.46","","Weaving machines (looms).",""
"","","For weaving fabrics of a width exceeding 30 cm, shuttle type :",""
"","8446.21","Power looms","5.0%"
"","8446.29","Other","5.0%"
"","8446.30","For weaving fabrics of a width exceeding 30 cm, shuttleless type","5.0%"
"84.47","","Knitting  machines,  stitch-bonding  machines  and  machines",""
"","","for making gimped yarn, tulle, lace, embroidery, trimmings,",""
"","","braid or net and machines for tufting.",""
"","","Circular knitting machines :",""
"","8447.12","With cylinder diameter exceeding 165 mm","5.0%"
"","8447.20","Flat knitting machines; stitch-bonding machines","5.0%"
"","8447.90","Other","5.0%"
"84.48","","Auxiliary machinery for use with machines of heading 84.44,",""
"","","84.45,  84.46  or  84.47 
(for  example,  dobbies,  Jacquards,",""
"","","automatic stop motions, shuttle changing mechanisms); parts",""
"","","and accessories suitable for use solely or principally with the",""
"","","machines of this heading or of heading 84.44, 84.45, 84.46 or",""
"","","84.47 (for example, spindles and spindle ﬂyers, card clothing,",""
"","","combs, extruding nipples, shuttles, healds and heald-frames,",""
"","","hosiery needles).",""
"","","Parts  and  accessories  of  weaving  machines  (looms)  or  of  their",""
"","","auxiliary machinery :",""
