"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"","2919.90.90","Other","Exempt"
"29.20","","Esters  of  other 
inorganic  acids  of  non-metals 
(excluding",""
"","","esters  of  hydrogen  halides)  and  their  salts;  their  halogenated,",""
"","","sulphonated, nitrated or nitrosated derivatives.",""
"","","Thiophosphoric  esters  (phosphorothioates)  and 
their  salts; 
their",""
"","","halogenated, sulphonated,  nitrated or nitrosated derivatives:",""
"","2920.19","Other :",""
"","2920.19.90","Other","Exempt"
"","","Phosphite  esters  and  their  salts;  their  halogenated,  sulphonated,",""
"","","nitrated or nitrosated derivatives :",""
"","2920.21","Dimethyl phosphate","Exempt"
"","2920.22","Diethyl phosphate","Exempt"
"29.21","","Amine -function compounds (+).",""
"","","Acyclic polyamines and their derivatives; salts thereof :",""
"","2921.22","Hexamethylenediamine and its salts","Exempt"
"","2921.30","Cyclanic, cyclenic or cycloterpenic mono- or polyamines, and their","Exempt"
"","","derivatives; salts thereof",""
"","","Aromatic monoamines and their derivatives; salts thereof :",""
"","2921.42","Aniline derivatives and their salts","Exempt"
"","2921.43","Toluidines and their derivatives; salts thereof","Exempt"
"","2921.44","Diphenylamine and its derivatives; salts thereof","Exempt"
"","2921.45","1-Naphthylamine 
(alpha-naphthylamine),  2naphthylamine 
(beta-","Exempt"
"","","naphthylamine) and their derivatives; salts thereof",""
"","2921.49","Other","Exempt"
"29.22","","Oxygen-function amino-compounds (+).",""
"","","Amino-alcohols, other than those containing more than one kind of",""
"","","oxygen function, their ethers and esters; salts thereof :",""
"","2922.17","Methyldiethanolamine and ethyldiethanolamine","Exempt"
"","2922.19","Other","Exempt"
"","","Amino-naphthols 
and  other 
amino-phenols,  other 
than 
those",""
"","","containing more than one kind of oxyen function, their ethers and",""
"","","esters; salts thereof :",""
"","2922.21","Aminohydroxynaphthalenesulphonic acids and their salts","Exempt"
