"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Concessionary"
"Headings","","","Rate"
"","","Acyclic 
amides 
(including 
acyclic 
carbamates) 
and 
their",""
"","","derivatives; salts thereof :",""
"","2924.11","Meprobamate (INN)","5.0%"
"","2924.12","Fluoroacetamide (ISO), monocrotophos (ISO) and phosphamidon","5.0%"
"","","(ISO)",""
"","2924.19","Other","5.0%"
"","","Cyclic amides (including cyclic carbamates) and their derivatives;",""
"","","salts thereof :",""
"","2924.21","Ureines and their derivatives; salts thereof","5.0%"
"","2924.24","Ethinamate (INN)","5.0%"
"","2924.25","Alachlor (ISO)","5.0%"
"","2924.29","Other :",""
"","2924.29.10","Metalaxyl","5.0%"
"","2924.29.20","Fenobucarb (2-sec-butylphenyl methylcarbamate)","5.0%"
"","2924.29.30","Propanyl","5.0%"
"","2924.29.40","Propoxur","5.0%"
"","2924.29.90","Other","5.0%"
"29.25","","Carboxyimide-function compounds (including saccharin and",""
"","","its salts) and imine-function compounds.",""
"","","Imides and their derivatives; salts thereof :",""
"","2925.11","Saccharin and its salts","5.0%"
"","2925.12","Gluethimide (INN)","5.0%"
"","2925.19","Other","5.0%"
"","","Imines and their derivatives; salts thereof :",""
"","2925.21","Chlordimeform (ISO)","5.0%"
"","2925.29","Other","5.0%"
"29.26","","Nitrile-function compounds.",""
"","2926.30","Fenproporex  (INN)  and  its  salts;  methadone  (INN)  intemediate","5.0%"
"","","(4-cyano-2-diemthylamino-4,4-diphenylbutane)",""
"","2926.40","alpha- Phenylacetoacetonitrile","5.0%"
"29.27","2927.00","Diazo-, azo- or azoxy-compounds.","5.0%"
"29.28","2928.00","Organic derivatives of hydrazine or of hydroxylamine.",""
