"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Concessionary"
"Headings","","","Rate"
"","8477.20","Extruders","5.0%"
"","8477.30","Blow moulding machines","5.0%"
"","8477.40","Vaccum moulding machines and other thermoforming machines","5.0%"
"","","Other machinery for moulding or otherwise forming :",""
"","8477.51","For  moulding  or  retreading  pneumatic  tyres  or  for  moulding  or","5.0%"
"","","otherwise forming inner tubes",""
"","8477.59","Other","5.0%"
"","8477.80","Other machinery","5.0%"
"","8477.90","Parts","5.0%"
"84.78","","Machinery for preparing or making up tobacco, not specified",""
"","","or included elsewhere in this Chapter.",""
"","8478.10","Machinery","5.0%"
"","8478.90","Parts","5.0%"
"84.79","","Machines 
and  mechanical 
appliances  having 
individual",""
"","","functions, not specified or included elsewhere in this Chapter.",""
"","8479.10","Machinery for public works, building or the like","5.0%"
"","8479.20","Machinery  for  the  extraction  or  preparation  of  animal  or  ﬁxed",""
"","","vegetable fats or oils :",""
"","8479.20.10","Special grinders, crushers, or presses for oil seeds or oleaginous","5.0%"
"","","fruits",""
"","8479.20.90","Other","5.0%"
"","8479.30","Presses  for  the  manufacture  of  particle  board  or  ﬁbre  building","5.0%"
"","","board  of  wood  or  other  ligneous  materials  and  other  machinery",""
"","","for treating wood or cork",""
"","8479.40","Rope or cable-making machines","5.0%"
"","8479.50","Industrial robots, not elsewhere speciﬁed or included","5.0%"
"","8479.60","Evaporative air coolers","5.0%"
"","","Passenger boarding bridges :",""
"","8479.71","Of a kind used in airports","5.0%"
"","8479.79","Other","5.0%"
"","","Other machines and mechanical appliances :",""
"","8479.81","For treating metal, including electric wire coil-winders","5.0%"
"","8479.82","Mixing, 
kneading, 
crushing, 
grinding, 
screening, 
sifting,","5.0%"
"","","homogenising, emulsifying or stirring machines",""
"","8479.89","Other :",""
"","8479.89.10","Digital electronic educational equipment","5.0%"
"","8479.89.30","Silos equipped with relevant optional mechanical apparatus","5.0%"
