"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"33.01","","Essential  oils 
(terpeneless  or  not), 
including  concretes  and",""
"","","absolutes; 
resinoids; 
extracted 
oleoresins; 
concentrates 
of",""
"","","essential oils in fats, in fixed oils, in waxes or the like, obtained",""
"","","by  enﬂeurage  or  maceration; 
terpenic  by-products  of 
the",""
"","","deterpenation of essential oils; aqueous distillates and aqueous",""
"","","solutions of essential oils.",""
"","3301.30","Resinoids","Exempt"
"33.07","","Pre-shave, 
shaving 
or 
after-shave 
preparations, 
personal",""
"","","deodorants, 
bath 
preparations, 
depilatories 
and 
other",""
"","","perfumery, 
cosmetic 
or 
toilet  preparations  not 
elsewhere",""
"","","specified  or  included;  prepared  room  deodorisers,  whether  or",""
"","","not perfumed or having disinfectant properties.",""
"","3307.90","Other :",""
"","3307.90.10","Contact lens solutions","Exempt"
"35.02","","Albumins (including concentrates of two or more whey proteins,",""
"","","containing by weight more than 80% whey proteins,  calculated",""
"","","on the dry matter), albuminates and other albumin derivatives.",""
"","3502.90","Other","Exempt"
"35.07","","Enzymes; prepared enzymes not elsewhere specified or included.",""
"","3507.90","Other :",""
"","3507.90.10","Papain","Exempt"
"36.04","","Fireworks, signalling ﬂares, rain rockets, fog signals and other",""
"","","pyrotechnic articles.",""
"","3604.10","Fireworks","Exempt"
"36.05","3605.00","Matches, other thanpyretechnic articles of heading 36.04.","Exempt"
"36.06","","Ferro-cerium and other pyrophoric alloys in all forms; articles",""
"","","of combustible materials as specified in Note 2 to this Chapter.",""
"","3606.10","Liquid or liqueﬁed-gas fuels in containers of a kind used for ﬁlling or","Exempt"
"","","reﬁlling cigarette or similar lighters and of a capacity not exceeding",""
"","","300 cm3",""
