"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"30.02","","Human blood; animal blood prepared for therapeutic,",""
"","","prophylactic or diagnostic uses; antisera, other blood fractions",""
"","","and immunological products, whether or not modified or",""
"","","obtained by means of biotechnological processes; vaccines,",""
"","","toxins,  cultures  of  micro-organisms 
(excluding  yeasts)  and",""
"","","similarproducts.",""
"","","Antisera,  other  blood 
fractions 
and 
immunological  products,",""
"","","whether or not modiﬁed or obtained by means of biotechnological",""
"","","processes :",""
"","3002.11","Malaria diagnostic test kits","Exempt"
"","3002.12","Antisera and other blood fractions","Exempt"
"","3002.13","Immunological products, unmixed, not put up in measured doses or","Exempt"
"","","in forms or packings for retail sale",""
"","3002.14","Immunological products, mixed, not put up in measured doses or in","Exempt"
"","","forms or packings for retail sale",""
"","3002.15","Immunological products, put up in measured doses or in forms or","Exempt"
"","","packings for retail sale",""
"","3002.19","Other","Exempt"
"","3002.20","Vaccines for human medicine","Exempt"
"","3002.30","Vaccines for veterinary medicine","Exempt"
"","3002.90","Other :",""
"","3002.90.10","Saxitoxin 
([(4R)-10,10-dihydroxy-2,6diiminooctahydro-1H,8H-","Exempt"
"","","pyrrolo[1,2c]purin-4-yl]methyl carbamate)",""
"","3002.90.90","Other","Exempt"
"30.03","","Medicaments (excluding goods of heading 30.02, 30.05 or 30.06)",""
"","","consisting of two or more constituents which have been mixed",""
"","","together  for  therapeutic  or  prophylactic  uses,  not  put  up  in",""
"","","measured doses or in forms or packings for retail sale.",""
"","3003.10","Containing  penicillins  or  derivatives  thereof,  with  a  penicillanic","Exempt"
"","","acid structure, or streptomycins or their derivatives",""
"","3003.20","Other, containing antibiotics","Exempt"
"","","Other, containing hormones or other products of heading 29.37 :",""
"","3003.31","Containing insulin","Exempt"
"","3003.39","Other","Exempt"
"","","Other, containing alkaloids or derivatives thereof :",""
"","3003.41","Containing ephedrine or its salts","Exempt"
"","3003.42","Containing pseudoephedrine (INN) or its salts","Exempt"
"","3003.43","Containing norephedrine or its salts","Exempt"
"","3003.49","Other","Exempt"
