"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Concessionary"
"Headings","","","Rate"
"","8415.10.24","Of a capacity exceeding 18,000 BTU and not exceeding 24,000","5.0%"
"","","BTU",""
"","8415.10.25","Of a capacity exceeding 24,000 BTU and not exceeding 30,000","5.0%"
"","","BTU",""
"","","Self-contained :",""
"","8415.10.31","Of a capacity not exceeding 9,000 BTU","5.0%"
"","8415.10.32","Of  a  capacity  exceeding  9,000  BTU  and  not  exceeding  12,000","5.0%"
"","","BTU",""
"","8415.10.33","Of a capacity exceeding 12,000 BTU and not exceeding 18,000","5.0%"
"","","BTU",""
"","8415.10.34","Of a capacity exceeding 18,000 BTU and not exceeding 24,000","5.0%"
"","","BTU",""
"","8415.10.35","Of a capacity exceeding 24,000 BTU and not exceeding 30,000","5.0%"
"","","BTU",""
"","8415.90","Parts :",""
"","8415.90.90","Other","5.0%"
"84.16","","Furnace  burners  for  liquid  fuel,  for  pulverized  solid  fuel  or",""
"","","for gas; mechanical stokers, including their mechanical grates,",""
"","","mechanical ash dischargers and similar appliances.",""
"","8416.10","Furnace burners for liquid fuel","5.0%"
"","8416.20","Other furnace burners, including combination burners","5.0%"
"","8416.30","Mechanical stokers, including their mechanical grates, mechanical","5.0%"
"","","ash dischargers and similar appliances",""
"","8416.90","Parts","5.0%"
"84.17","","Industrial  or  Laboratory 
furnaces  and  ovens, 
including",""
"","","incinerators, non-electric.",""
"","8417.10","Furnaces  and  ovens  for 
the  roasting,  melting  or  other  heat-","5.0%"
"","","treatment of ores, pyrites or of metals",""
"","8417.20","Bakery ovens, including biscuit ovens","5.0%"
"","8417.80","Other","5.0%"
"","8417.90","Parts","5.0%"
"84.18","","Refrigerators,  freezers  and  other  refrigerating  or  freezing",""
"","","equipment,  electric  or  other;  heat  pumps  other 
than  air",""
"","","conditioning machines of heading 84.15.",""
"","8418.10","Combined 
refrigerator-freezers,  ﬁtted  with 
separate 
external",""
"","","doors:",""
