"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"60.02","","Knitted  or  crocheted  fabrics  of  a  width  not  exceeding  30  cm,","Exempt"
"","","containing by weight 5% or more of elastomeric yarn or rubber",""
"","","thread, other than those of heading 60.01.",""
"60.03","","Knitted  or  crocheted  fabrics  of  a  width  not  exceeding  30  cm,","Exempt"
"","","other than those of heading 60.01 or 60.02.",""
"60.04","","Knitted  or  crocheted 
fabrics  of  a  width  exceeding  30  cm,","Exempt"
"","","containing by weight 5% or more of elastomeric yarn or rubber",""
"","","thread, other than those of heading 60.01.",""
"60.05","","Warp  knit  fabrics  (including  those  made  on  gallon  knitting","Exempt"
"","","machines), other than those of headings 60.01 to 60.04.",""
"60.06","","Other knitted or crocheted fabrics.","Exempt"
"61.01","","Men's  or  boys'  overcoats,  carcoats,  capes,  cloaks,  anoraks","Exempt"
"","","(including ski-jackets), windcheaters, wind-jackets and similar",""
"","","articles, knitted or crocheted, other than those of heading 61.03.",""
"61.02","","Women's  or  girls'  overcoats,  carcoats,  capes,  cloaks,  anoraks","Exempt"
"","","(including ski-jackets), windcheaters, wind-jackets and similar",""
"","","articles, knitted or crocheted, other than those of heading 61.04.",""
"61.03","","Men's  or  boys'  suits,  ensembles,  jackets,  blazers,  trousers,  bib","Exempt"
"","","and brace overalls, breeches and shorts (other than swimwear),",""
"","","knitted or crocheted.",""
"61.04","","Women's  or  girls'  suits,  ensembles,  jackets,  blazers,  dresses,","Exempt"
"","","skirts, divided skirts, trousers, bib and brace overalls, breeches",""
"","","and shorts (other than swimwear), knitted or crocheted.",""
"61.05","","Men's or boys' shirts, knitted or crocheted.","Exempt"
"61.06","","Women's  or  girls'  blouses,  shirts  and  shirt-blouses,  knitted  or","Exempt"
"","","crocheted.",""
"61.07","","Men's 
or  boy's  underpants,  briefs,  nightshirts,  pyjamas,","Exempt"
"","","bathrobes,  dressing  gowns  and  similar  articles,  knitted  or",""
"","","crocheted.",""
"61.08","","Women's or girls' slips, petticoats, briefs, panties, nightdresses,","Exempt"
"","","pyjamas,  negligees,  bathrobes,  dressing  gowns  and  similar",""
"","","articles, knitted or crocheted.",""
