"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Concessionary"
"Headings","","","Rate"
"84.55","","Metal-rolling mills and rolls therefor.",""
"","8455.10","Tube mills","5.0%"
"","","Other rolling mills :",""
"","8455.21","Hot or combination hot and cold","5.0%"
"","8455.22","Cold","5.0%"
"","8455.30","Rolls for rolling mills","5.0%"
"","8455.90","Other parts","5.0%"
"84.56","","Machine-tools 
for  working  any  material  by  removal  of",""
"","","material, by laser or other light or photon beam, ultrasonic,",""
"","","electro-discharge, 
electro-chemical, 
electron  beam, 
ionic-",""
"","","beam or plasma arc processes; water-jet cuttingmachines.",""
"","","Operated 
by 
laser 
or 
other 
light 
or 
photon 
beam",""
"","","processes :",""
"","8456.11","Operated by laser","5.0%"
"","8456.12","Operated by other light or photon beam processes","5.0%"
"","8456.20","Operated by ultrasonic processes","5.0%"
"","8456.30","Operated by electro-discharge processes","5.0%"
"","8456.40","Operated by plasma arc processes","5.0%"
"","8456.50","Water-jet cutting machines","5.0%"
"","8456.90","Other","5.0%"
"84.57","","Machining centres, unit construction machines (single station)",""
"","","and multi-station transfer machines, for working metal.",""
"","8457.10","Machining centres","5.0%"
"","8457.30","Multi-station transfer machines","5.0%"
"84.58","","Lathes (including turning centres) for removing metal (+).",""
"","","Horizontal lathes :",""
"","8458.11","Numerically controlled","5.0%"
"","8458.19","Other","5.0%"
"","","Other lathes :",""
"","8458.91","Numerically controlled","5.0%"
"","8458.99","Other","5.0%"
