"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Concessionary"
"Headings","","","Rate"
"","8531.10","Burglar or ﬁre alarms and similar apparatus","5.0%"
"","8531.20","Indicator  panels  incorporating  liquid  crystal  devices  (LCD)  or","5.0%"
"","","light-emitting diodes (LED)",""
"","8531.80","Other apparatus :",""
"","8531.80.10","Electric Call Bells","5.0%"
"","8531.80.90","Other","5.0%"
"","8531.90","Parts","5.0%"
"85.32","","Electrical capacitors, fixed, variable or adjustable (pre-set).",""
"","8532.10","Fixed capacitors designed for use in 50/60 Hz circuits and having",""
"","","a reactive power handling capacity of not less than 0.5 kvar (power",""
"","","capacitors) :",""
"","8532.10.10","Contaminated with or containing Polychlorinated biphenyls (PCB)","5.0%"
"","8532.10.90","Other","5.0%"
"","","Other ﬁxed capacitors :",""
"","8532.22","Aluminium electrolytic :",""
"","8532.22.90","Other","5.0%"
"","8532.25","Dielectric of paper or plastics :",""
"","8532.25.90","Other","5.0%"
"","8532.29","Other :",""
"","8532.29.90","Other","5.0%"
"","8532.30","Variable or adjustable (pre-set) capacitors :",""
"","8532.30.90","Other","5.0%"
"","8532.90","Parts :",""
"","8532.90.90","Other","5.0%"
"85.33","","Electrical  resistors  (including  rheostats  and  potentiometers),",""
"","","other than heating resistors.",""
"","","Other ﬁxed resistors :",""
"","8533.29","Other","5.0%"
"","8533.40","Other variable resistors, including rheostats and potentiometers","5.0%"
"85.34","8534.00","Printed circuits.","5.0%"
