"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Concessionary"
"Headings","","","Rate"
"84.33","","Harvesting or threshing machinery, including straw or fodder",""
"","","balers; grass or hay mowers; machines for cleaning, sorting or",""
"","","grading eggs, fruit or other agricultural produce, other than",""
"","","machinery of heading 84.37.",""
"","","Mowers for lawns, parks or sports-grounds :",""
"","8433.19","Other","5.0%"
"","","Other harvesting machinery; threshing machinery :",""
"","8433.59","Other","5.0%"
"","8433.90","Parts :",""
"","8433.90.90","Other","5.0%"
"84.35","","Presses, 
crushers 
and 
similar  machinery 
used 
in 
the",""
"","","manufacture of wine, cider, fruit juices or similar beverages.",""
"","8435.10","Machinery","5.0%"
"84.36","","Other  agricultural,  horticultural,  forestry,  poultry-keeping",""
"","","or bee-keeping machinery, including germination plant fitted",""
"","","with  mechanical  or  thermal  equipment;  poultry  incubators",""
"","","and brooders.",""
"","","Poultry-keeping machinery; poultry incubators and brooders :",""
"","8436.29","Other","5.0%"
"","","Parts :",""
"","8436.99","Other","5.0%"
"84.37","","Machines for cleaning, sorting or grading seed, grain or dried",""
"","","leguminous vegetables; machinery used in the milling industry",""
"","","or for the working of cereals or dried leguminous vegetables,",""
"","","other than farm-type machinery.",""
"","8437.90","Parts","5.0%"
"84.38","","Machinery, not specified or included elsewhere in this chapter,",""
"","","for  the 
industrial  preparation  or  manufacture  of  food  or",""
"","","drink, other than machinery for the extraction or preparation",""
"","","of animal or fixed vegetable fats or oils.",""
"","8438.10","Bakery machinery and machinery for the manufacture of macaroni,","5.0%"
"","","spaghetti or similar products",""
