"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"","","Other organo-phosphorous derivatives :",""
"","2931.31","Dimethyl methylphosphonate","Exempt"
"","2931.32","Dimethyl propylphosphonate","Exempt"
"","2931.34","Sodium 3-(trihydroxysilyl)propyl methylphosphonate","Exempt"
"","2931.36","(5-Ethyl-2- 
methyl-2-oxido- 
1,3,2-dioxaphosphinan5-yl)methyl","Exempt"
"","","methylmethylphosphonate",""
"","2931.37","Bis[(5-ethyl-2-methyl-2-oxido-1,3,2dioxaphosphinan-5-yl)methyl]","Exempt"
"","","methylphosphonate",""
"","2931.38","Salt of methylphosphonic acid and (aminoiminomethyl) urea (1:1)","Exempt"
"","2931.39","Other","Exempt"
"29.32","","Heterocyclic compounds with oxygen hetero-atom(s) only (+).",""
"","","Compounds  containing  an  unfused  furan  ring  (whether  or  not",""
"","","hydrogenated) in the structure :",""
"","2932.11","Tetrahydrofuran","Exempt"
"","2932.12","2-Furaldehyde (furfuraldehyde)","Exempt"
"","2932.13","Furfuryl alcohol and tetrahydrofurfuryl alcohol","Exempt"
"","2932.14","Sucralose","Exempt"
"","2932.20","Lactones :",""
"","2932.20.10","Coumatetralyl","Exempt"
"","2932.20.90","Other","Exempt"
"","","Other :",""
"","2932.93","Piperonal","Exempt"
"","2932.94","Safrole","Exempt"
"","2932.99","Other :",""
"","2932.99.10","Carbofuran","Exempt"
"29.33","","Heterocyclic compounds with nitrogen hetero-atom(s) only (+).",""
"","","Compounds  containing  an  unfused  pyrazole  ring  (whether  or  not",""
"","","hydrogenated) in the structure :",""
"","2933.11","Phenazone (antipyrin) and its derivatives","Exempt"
"","","Compounds  containing  an  unfused  pyridine  ring  (whether  or  not",""
"","","hydrogenated) in the structure :",""
"","2933.32","Piperidine and its salts","Exempt"
