"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"38.13","3813.00","Preparations  and  charges  for  fire-extinguishers;  charged  fire-",""
"","","extinguishing grenades :",""
"","3813.00.10","Containing  bromochlorodifluoromethane,  bromotrifluoromethane","Exempt"
"","","or dibromotetrafluoroethanes",""
"38.14","3814.00","Organic composite solvents and thinners, not elsewhere specified",""
"","","or included; prepared paint or varnish removers :",""
"","3814.00.20","Containing  methane,  ethane  or  prophanehydrochloroflorocarbon","Exempt"
"","","(HCFCs) but not containing chloroflorocarbon (CFCs) ,",""
"","3814.00.30","Containing  carbon  tetrachloride,  bromochloromethane  or  1,1,1  –","Exempt"
"","","trichloroethane (methyl chloroform)",""
"38.15","","Reaction 
initiator, 
reaction 
accelerators 
and 
catalytic",""
"","","preparations, not elsewhere specified or included.",""
"","","Supported catalysts :",""
"","3815.12","With  precious  metal  or  precious  metal  compounds  as  the  active","Exempt"
"","","substance",""
"38.17","3817.00","Mixed alkylbenzenes and mixed alkylnaphthalenes, other than",""
"","","those of heading 27.07 or 29.02 :",""
"","3817.00.20","Mixed alkylnaphthalenes","Exempt"
"38.18","3818.00","Chemical elements doped for use in electronics, in the form of","Exempt"
"","","discs, wafers or similar forms; chemical compounds doped for",""
"","","use in electronics.",""
"38.24","","Prepared  binders 
for 
foundry  moulds  or  cores;  chemical",""
"","","products  and  preparation  of  the  chemical  or  allied  industries",""
"","","(including those consisting of mixtures of natural products), not",""
"","","elsewhere specified or included.",""
"","3824.30","Non-agglomerated metal carbides mixed  together or with metallic","Exempt"
"","","binders",""
"","","Mixtures containing halogenated derivatives of methane, ethane or",""
"","","propane :",""
"","3824.75","Containing carbon tetrachloride","Exempt"
"","3824.79","Other","Exempt"
