"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Concessionary"
"Headings","","","Rate"
"","3104.20","Potassium chloride","7.5%"
"","3104.30","Potassium sulphate","7.5%"
"","3104.90","Other","7.5%"
"31.05","","Mineral  or  chemical  fertilisers  containing  two  or  three  of  the",""
"","","fertilising  elements  nitrogen,  phosphorus  and  potassium;  other",""
"","","fertilisers; goods of this Chapter in tablets or similar forms or in",""
"","","packages of a gross weight not exceeding 10 kg.",""
"","3105.10","Goods of this Chapter in tablets or similar forms or in packages of a","7.5%"
"","","gross weight not exceeding 10 kg",""
"","3105.20","Mineral or chemical fertilisers containing the three fertilising elements","7.5%"
"","","nitrogen, phosphorus and potassium",""
"","3105.30","Diammoniumhydrogenorthophosphate (diammonium phosphate)","7.5%"
"","3105.40","Ammonium dihydrogenorthophosphate (monoammonium phosphate)","7.5%"
"","","and  mixtures 
thereof  with 
diammoniumhydrogenorthophosphate",""
"","","(diammonium phosphate)",""
"","","Other  mineral  or  chemical  fertilisers  containing  the  two  fertilising",""
"","","elements nitrogen and phosphorus :",""
"","3105.51","Containing nitrates and phosphates","7.5%"
"","3105.59","Other","7.5%"
"","3105.60","Mineral or chemical fertilisers containing the two fertilising elements","7.5%"
"","","phosphorus and potassium",""
"","3105.90","Other","7.5%"
"44.03","","Wood in the rough, whether or not stripped of bark or sapwood,",""
"","","or roughly squared(+).",""
"","","Treated with paint, stains, creosote or other preservatives :",""
"","4403.11","Coniferous","7.5%"
"","4403.12","Non-coniferous","7.5%"
"","","Other, coniferous :",""
"","4403.21","Of pine (Pinus spp.), of which any cross-sectional dimension is 15 cm","7.5%"
"","","or more",""
"","4403.22","Of pine (Pinus spp.), other","7.5%"
"","4403.23","Of ﬁr (Abies spp.) and spruce (Picea spp.), of which any cross sectional","7.5%"
"","","dimension is 15 cm or more",""
"","4403.24","Of ﬁr (Abiesspp .) and spruce (Picea spp.), other","7.5%"
"","4403.25","Other, of which any cross-sectional dimension is 15 cm or more","7.5%"
"","4403.26","Other","7.5%"
"","","Other, of tropical wood :",""
