"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"","","Acyclic polycarboxylic acids, their anhydrides, halides, peroxides,",""
"","","peroxyacids and their derivatives :",""
"","2917.12","Adipic acid, its salts and esters","Exempt"
"","2917.13","Azelaic acid, sebacic acid, their salts and esters","Exempt"
"","","Aromatic polycarboxylic acids, their anhydrides, halides, peroxides,",""
"","","peroxacids and their derivatives :",""
"","2917.33","Dinonyl or didecylorthophthalates","Exempt"
"","2917.36","Terephthalic acid and its salts","Exempt"
"29.18","","Carboxylic 
acids  with 
additional 
oxygen 
function 
and",""
"","","their 
anhydrides, 
halides, 
peroxides 
and 
peroxyacids;",""
"","","theirhalogenated, 
sulphonated, 
nitrated 
or 
nitrosated",""
"","","derivatives.",""
"","","Carboxylic  acids  with  alcohol  function  but  without  other  oxygen",""
"","","function, their anhydrides, halides, peroxides, peroxyacids and their",""
"","","derivatives :",""
"","2918.12","Tartaric acid","Exempt"
"","2918.13","Salts and esters of tartaric acid","Exempt"
"","2918.17","2,2-Diphenyl-2-hydroxyacetic aid (benzilic acid)","Exempt"
"","2918.19","Other","Exempt"
"","","Carboxylic  acids  with  phenol  function  but  without  other  oxygen",""
"","","function, their anhydrides, halides, peroxides, peroxyacids and their",""
"","","derivatives :",""
"","2918.22","O-Acetylsalicylic acid, its salts and esters","Exempt"
"","2918.30","Carboxylic acids with aldehyde or ketone function but without other","Exempt"
"","","oxygen function, their anhydrides, halides, peroxides, peroxyacids",""
"","","and their derivatives",""
"","","Other :",""
"","2918.91","2,4,5-T 
(ISO) 
(2,4,5-trichlorophenoxyacetic  acid), 
its  salts  and","Exempt"
"","","esters",""
"","2918.99","Other :",""
"","2918.99.10","(2,4-dichlorophenoxy) acetic acid (2,4-D)","Exempt"
"29.19","","Phosphoric  esters  and  their  salts,  including  lactophosphates;",""
"","","their 
halogenated, 
sulphonated, 
nitrated 
or 
nitrosated",""
"","","derivatives.",""
"","2919.10","Tris(2,3-dibromopropyl) phosphate","Exempt"
"","2919.90","Other :",""
"","2919.90.10","Dichlorvos (DDVP)","Exempt"
