"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"","4706.91","Mechanical","Exempt"
"","4706.92","Chemical","Exempt"
"","4706.93","Obtained by a combination of mechanical and chemical processes","Exempt"
"47.07","","Recovered (waste and scrap) paper or paperboard.",""
"","4707.10","Unbleached  kraft  paper  or  paperboard  or  corrugated  paper  or","Exempt"
"","","paperboard",""
"","4707.20","Other paper or paperboard made mainly of bleached chemical pulp,","Exempt"
"","","not coloured in the mass",""
"","4707.30","Paper or paperboard made mainly of mechanical pulp (for example,","Exempt"
"","","newspapers, journals and similar printed matter)",""
"","4707.90","Other, including unsorted waste and scrap","Exempt"
"48.02","","Uncoated  paper  and  paperboard,  of  a  kind  used  for  writing,",""
"","","printing or other graphic purposes, and non perforated punch-",""
"","","cards and punch tape paper, in rolls or rectangular (including",""
"","","square) sheets, of any size, other than paper of heading 48.01 or",""
"","","48.03; hand-made paper and paperboard.",""
"","4802.10","Hand-made paper and paperboard","Exempt"
"","4802.20","Paper and paperboard of a kind used as a base for photo-sensitive,","Exempt"
"","","heat-sensitive or electro-sensitive paper or paperboard",""
"","4802.40","Wallpaper base","Exempt"
"","","Other  paper  and  paperboard,  not  containing  ﬁbres  obtained  by  a",""
"","","mechanical or chemi-mechanical process or of which not more than",""
"","","10% by weight of the total ﬁbre content consists of such ﬁbres :",""
"","4802.54","Weighing less than 40 g/m2 :",""
"","4802.54.20","Carbonising base paper","Exempt"
"","4802.55","Weighing 40 g/m2 or more but not more than 150 g/m2, in rolls :",""
"","4802.55.10","Carbonising base paper","Exempt"
"","4802.56","Weighing 40 g/m2 or more but not more than 150 g/m2, in sheets with",""
"","","one side not exceeding 435 mm and the other side not exceeding 297",""
"","","mm in the unfolded state :",""
"","4802.56.10","Carbonising base paper","Exempt"
"","4802.57","Other, weighing 40 g/m2 or more but not more than 150 g/m2 :",""
"","4802.57.10","Carbonising base paper","Exempt"
"","4802.58","Weighing more than 150 g/m2 :",""
"","4802.58.20","Carbonising base paper","Exempt"
