"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Concessionary"
"Headings","","","Rate"
"","8438.80","Other machinery :",""
"","8438.80.90","Other","7.5%"
"84.43","","Printing machinery used for printing by means of plates, cylinders",""
"","","and other printing components of heading 84.42; other printers,",""
"","","copying  machines  and 
facsimile  machines,  whether  or  not",""
"","","combined; parts and accessories thereof (+).",""
"","","Other printers, copying machines and facsimile machines, whether or",""
"","","not combined :",""
"","8443.31","Machines  which  perform  two  or  more  of  the  functions  of  printing,",""
"","","copying  or 
facsimile 
transmission,  capable  of  connecting 
to  an",""
"","","automatic data processing machine or to a network :",""
"","8443.31.90","Other","7.5%"
"","8443.32","Other, capable of connecting to an automatic data processing machine",""
"","","or to a network :",""
"","8443.32.40","Other printers","7.5%"
"","","Parts and accessories :",""
"","8443.99","Other :",""
"","8443.99.30","Parts and accessories of printers of national subdivision 8443.32.40","7.5%"
"","8443.99.90","Other","7.5%"
"84.50","","Household or laundry-type washing machines, including machines",""
"","","which both wash and dry (+).",""
"","","Machines, each of a dry linen capacity not exceeding 10 kg :",""
"","8450.12","Other machines, with built-in centrifugal drier :",""
"","8450.12.10","Unassembled in completely knocked-down form","7.5%"
"","","Other :",""
"","8450.12.31","Of a dry linen capacity less than 4 kg","7.5%"
"","8450.12.32","Of a dry linen capacity exceeding 4 kg and not exceeding 5.5 kg","7.5%"
"","8450.12.33","Of a dry linen capacity exceeding 5.5 kg and not exceeding 7.5 kg","7.5%"
"","8450.12.34","Of a dry linen capacity exceeding 7.5 kg and not exceeding 9.5 kg","7.5%"
"","8450.12.39","Other","7.5%"
"","8450.19","Other :",""
"","8450.19.10","Unassembled in completely knocked-down form","7.5%"
"","","Other :",""
"","8450.19.31","Of a dry linen capacity less than 4 kg","7.5%"
"","8450.19.32","Of a dry linen capacity exceeding 4 kg and not exceeding 5.5 kg","7.5%"
