"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"","9032.89.10","Apparatus for regulating the charging of accumulators using direct","Exempt"
"","","current  generated  from  solar  energy,  and  for  distributing  direct",""
"","","current (“Charge Controllers” and the like)",""
"91.01","9101.00","Wrist-watches,  pocket-watches  and  other  watches,  including","Exempt"
"","","stop-watches, with case of precious metal or of metal clad with",""
"","","precious metal.",""
"91.02","9102.00","Wrist-watches,  pocket-watches  and  other  watches,  including","Exempt"
"","","stop-watches, other than those of heading 91.01.",""
"91.05","","Other clocks.","Exempt"
"91.08","","Watch movements, complete and assembled.",""
"","","Electrically operated :",""
"","9108.11","With mechanical display only or with a device to which a mechanical","Exempt"
"","","display can be incorporated",""
"","9108.12","With opto-electronic display only","Exempt"
"","9108.19","Other","Exempt"
"","9108.90","Other","Exempt"
"91.13","","Watch  straps,  watch  bands  and  watch  bracelets,  and  parts",""
"","","thereof.",""
"","9113.10","Of precious metal or of metal clad with precious metal","Exempt"
"91.14","","Other clock or watch parts.",""
"","9114.10","Springs, including hair-springs","Exempt"
"","9114.30","Dials","Exempt"
"","9114.40","Plates and bridges","Exempt"
"92.08","","Musical  boxes,  fairground  organs,  mechanical  street  organs,",""
"","","mechanical  singing  birds,  musical  saws  and  other  musical",""
"","","instruments not falling within any other heading of this Chapter;",""
"","","decoy  calls  of  all  kinds;  whistles,  call  horns  and  other  mouth-",""
"","","blown sound signalling instruments.",""
"","9208.10","Musical boxes","Exempt"
"","9208.90","Other","Exempt"
