"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"","8711.20","With reciprocating internal combustion piston engine of a cylinder",""
"","","capacity exceeding 50 cc but not exceeding 250 cc :",""
"","8711.20.10","Exceeding 50 cc but not exceeding 200 cc, not more than three years","Exempt"
"","","old",""
"","8711.20.20","Exceeding 50 cc but not exceeding 200 cc, more than three years old","Exempt"
"","8711.20.30","Other, not more than three years old","Exempt"
"","8711.20.40","Other, more than three years old","Exempt"
"","8711.30","With reciprocating internal combustion piston engine of a cylinder",""
"","","capacity exceeding 250 cc but not exceeding 500 cc :",""
"","8711.30.10","Exceeding 250 cc but not exceeding 350 cc, not  more than three","Exempt"
"","","years old",""
"","8711.30.20","Exceeding 250 cc but not exceeding 350 cc,  more than three years","Exempt"
"","","old",""
"","8711.30.30","Exceeding 350 cc but not exceeding 450 cc,  not more than three","Exempt"
"","","years old",""
"","8711.30.40","Exceeding 350 cc but not exceeding 450 cc,  more than three years","Exempt"
"","","old",""
"","8711.30.50","Other,  not more than three years old","Exempt"
"","8711.30.60","Other, more than three years old","Exempt"
"","8711.40","With reciprocating internal combustion piston engine of a cylinder",""
"","","capacity  exceeding 500cc but not exceeding 800cc :",""
"","8711.40.10","Not more than three years old","Exempt"
"","8711.40.20","More than three years old","Exempt"
"","8711.50","With reciprocating internal combustion piston engine of a cylinder",""
"","","capacity exceeding 800 cc :",""
"","8711.50.10","Exceeding 800 cc but not exceeding 1,000 cc, not more than three","Exempt"
"","","years old",""
"","8711.50.20","Exceeding 800 cc but not exceeding 1,000 cc, more than three years","Exempt"
"","","old",""
"","8711.50.30","Other, not more than three years old","Exempt"
"","8711.50.40","Other,  more than three years old","Exempt"
"","8711.60","With electric motor for propulsion :",""
"","8711.60.10","Not more than three years old","Exempt"
"","8711.60.20","More than three years old","Exempt"
"87.13","","Carriages  for  disabled  persons,  whether  or  not  motorised  or","Exempt"
"","","otherwise mechanically propelled.",""
"88.01","8801.00","Balloons  and  dirigibles;  gliders,  hang  gliders  and  other  non-","Exempt"
"","","powered aircraft.",""
