"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"84.47","","Knitting  machines,  stitch-bonding  machines  and  machines  for",""
"","","making gimped yarn, tulle, lace, embroidery, trimmings, braid",""
"","","or net and machines for tufting.",""
"","","Circular knitting machines :",""
"","8447.11","With cylinder diameter not exceeding 165 mm","Exempt"
"84.48","","Auxiliary  machinery  for  use  with  machines  of  heading  84.44,",""
"","","84.45, 
84.46 
or 
84.47 
(for 
example,  dobbies, 
Jacquards,",""
"","","automatic  stop  motions,  shuttle  changing  mechanisms);  parts",""
"","","and  accessories  suitable  for  use  solely  or  principally  with  the",""
"","","machines  of  this  heading  or  of  heading  84.44,  84.45,  84.46  or",""
"","","84.47  (for  example,  spindles  and  spindle  ﬂyers,  card  clothing,",""
"","","combs,  extruding  nipples,  shuttles,  healds  and  heald-frames,",""
"","","hosiery needles).",""
"","","Auxiliary machinery for machines of heading 84.44, 84.45, 84.46",""
"","","or 84.47 :",""
"","8448.11","Dobbies  and 
jacquards;  card 
reducing,  copying,  punching  or","Exempt"
"","","assembling machines for use therewith",""
"","8448.19","Other","Exempt"
"","8448.20","Parts  and  accessories  of  machines  of  heading  84.44  or  of  their","Exempt"
"","","auxiliary machinery",""
"","","Parts  and  accessories  of  machines  of  heading  84.45  or  of  their",""
"","","auxiliary machinery :",""
"","8448.31","Card clothing","Exempt"
"","8448.32","Of machines for preparing textile ﬁbers, other than card clothing","Exempt"
"","8448.33","Spindles, spindle flyers, spinning rings and ring travellers","Exempt"
"","8448.39","Other","Exempt"
"","","Parts  and  accessories  of  weaving  machines  (looms)  or  of  their",""
"","","auxiliary machinery :",""
"","8448.42","Reeds for looms, healds and heald-frames","Exempt"
"84.54","","Converters, ladles, ingot moulds and casting machines, of a kind",""
"","","used in metallurgy or in metal foundries.",""
"","8454.10","Converters","Exempt"
"84.57","","Machining centres, unit construction machines (single station)",""
"","","and multi-station transfer machines, for working metal.",""
"","8457.20","Unit construction machines (single station)","Exempt"
