"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"","8704.21.93","Other vehicles not more than four  years old","Exempt"
"","8704.21.99","Other vehicles more than four  years old","Exempt"
"","8704.22","g.v.w. exceeding 5 tonnes but not exceeding 20 tonnes :",""
"","","Tankers and bowsers with stainless steel tanks for transport of milk",""
"","","and refrigerated trucks :",""
"","8704.22.42","More than ﬁve years old, but less than ten years old","Exempt"
"","8704.22.43","More than ten years old","Exempt"
"","","Garbage trucks equipped with waste compacting mechanism :",""
"","8704.22.52","More than ﬁve years old","Exempt"
"","","Other :",""
"","8704.22.61","Not more than ﬁve years old","Exempt"
"","8704.22.62","More than ﬁve years old, but less than ten years old","Exempt"
"","8704.22.63","More than ten years old","Exempt"
"","8704.23","g.v.w. exceeding 20 tonnes :",""
"","","Tankers and bowsers with stainless steel tanks for transport of milk",""
"","","and refrigerated trucks :",""
"","8704.23.52","More than ﬁve years old, but less than ten years old","Exempt"
"","8704.23.53","More than ten years old","Exempt"
"","","Garbage trucks equipped with waste compacting Mechanism :",""
"","8704.23.62","More than ﬁve years old","Exempt"
"","","Other :",""
"","8704.23.71","Not more than ﬁve years old","Exempt"
"","8704.23.72","More than ﬁve years old, but less than ten years old","Exempt"
"","8704.23.73","More than ten years old","Exempt"
"","","Other, with spark-ignition internal combustion piston engine :",""
"","8704.31","g.v.w. not exceeding 5 tonnes :",""
"","8704.31.21","With two-stroke petrol engine","Exempt"
"","8704.31.22","Other, not more than four  years old","Exempt"
"","8704.31.23","Other, more than four  years old","Exempt"
"","","Auto-trishaws :",""
"","","Chassis ﬁtted with engines and cabs :",""
"","8704.31.31","For vehicles of national subdivision 8704.31.43, not more than four","Exempt"
"","","years old",""
"","8704.31.32","For  vehicles  of  national  subdivision  8704.31.44,  more  than  four","Exempt"
"","","years old",""
"","8704.31.33","for vehicles of national subdivision 8704.31.51, not more than four","Exempt"
"","","years old",""
