"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"84.64","","Machine-tools for working stone, ceramics, concrete, asbestos-",""
"","","cement or like mineral materials or for cold working glass (+).",""
"","8464.10","Sawing machines","Exempt"
"","8464.20","Grinding or polishing machines","Exempt"
"","8464.90","Other","Exempt"
"84.68","","Machinery  and  apparatus  for  soldering,  brazing  or  welding,",""
"","","whether or not capable of cutting, other than those of heading",""
"","","85.15; gas-operated surface tempering machines and appliances.",""
"","8468.10","Hand-held blow pipes","Exempt"
"84.70","","Calculating 
machines 
and 
pocket-size 
data 
recording,",""
"","","reproducing and displaying machines with calculating functions;",""
"","","accounting machines, postage-franking machines, ticket-issuing",""
"","","machines  and  similar  machines,  incorporating  a  calculating",""
"","","device; cash registers.",""
"","8470.30","Other calculating machines","Exempt"
"84.72","","Other  office  machines 
(for  example,  hectograph  or  stencil",""
"","","duplicating machines, addressing machines, automatic banknote",""
"","","dispensers,  coin-sorting  machines,  coin-counting  or  wrapping",""
"","","machines, pencil-sharpening machines, perforating or stapling",""
"","","machines).",""
"","8472.90","Other :",""
"","8472.90.10","Braille type writers","Exempt"
"","8472.90.90","Other","Exempt"
"84.73","","Parts  and  accessories  (other  than  covers,  carrying  cases  and",""
"","","the like) suitable for use solely or principally with machines of",""
"","","headings 84.69 to 84.72.",""
"","8473.40","Parts and accessories of the machines of heading 84.72 :",""
"","8473.40.10","Parts for braille type writers","Exempt"
"","8473.50","Parts and accessories equally suitable for use with the  machines of",""
"","","two or more of the headings 84.70 to 84.72 :",""
"","8473.50.10","Parts for braille type writers","Exempt"
