"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Concessionary"
"Headings","","","Rate"
"","2939.42","Pseudoephedrine (INN) and its salts","5.0%"
"","2939.43","Cathine (INN) and its salts","5.0%"
"","2939.44","Norephedrine and its salts","5.0%"
"","2939.49","Other","5.0%"
"","","Theophylline  and  aminophyline  (theophylline-ethyllenediamine)",""
"","","and their derivatives; salts thereof :",""
"","2939.51","Fenetylline (INN) and its salts","5.0%"
"","2939.59","Other","5.0%"
"","","Alkaloids of rye ergot and their derivatives; salts thereof :",""
"","2939.61","Ergometrine (INN) and its salts","5.0%"
"","2939.62","Ergotamine (INN) and its salts","5.0%"
"","2939.63","Lysergic acid and its salts","5.0%"
"","","Other, of vegetal origin :",""
"","2939.71","Cocaine,  ecgonine,  levometamfetamine,  metamfetamine  (INN),","5.0%"
"","","metamfetamine 
racemate: 
salts,  esters  and  other  derivatives",""
"","","thereof",""
"","2939.79","Other","5.0%"
"","2939.80","Other","5.0%"
"29.40","2940.00","Sugars, chemically pure, other than sucrose, lactose, maltose,","5.0%"
"","","glucose  and  fructose;  sugar  ethers,  sugar  acetals  and    sugar",""
"","","ester  and  their  salts,  other  than  products  of  heading  29.37,",""
"","","29.38 or 29.39.",""
"29.41","","Antibiotics.",""
"","2941.10","Penicillins and their derivatives with a penicillanic acid structure;","5.0%"
"","","salts thereof",""
"","2941.50","Erythromycin and its derivatives; salts thereof","5.0%"
"","2941.90","Other","5.0%"
"29.42","2942.00","Other organic compounds.","5.0%"
"34.02","","Organic  surface-active  agents 
(other 
than  soap);  surface-",""
"","","active preparations, washing preparations (including auxiliary",""
"","","washing  preparations) and cleaning preparations, whether or",""
"","","not containing soap, other than those of heading 34.01.",""
"","","Organic surface-active agents, whether or not put up for the retail",""
"","","sale :",""
"","3402.11","Anionic","5.0%"
"","3402.12","Cationic","5.0%"
