"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Concessionary"
"Headings","","","Rate"
"29.02","","Cyclic hydrocarbons.",""
"","","Cyclanes, cyclenes and cycloterpenes :",""
"","2902.19","Other","5.0%"
"","2902.30","Toluene","5.0%"
"","","Xylenes :",""
"","2902.41","o-Xylene","5.0%"
"","2902.44","Mixed xylene isomers","5.0%"
"","2902.50","Styrene","5.0%"
"","2902.70","Cumene","5.0%"
"","2902.90","Other","5.0%"
"29.03","","Halogenated derivatives of hydrocarbons.",""
"","","Saturated chlorinated derivatives of acyclic hydrocarbons :",""
"","2903.11","Chloromethane 
(methyl 
chloride) 
and 
chloroethane 
(ethyl","5.0%"
"","","chloride)",""
"","2903.12","Dichloromethane (methylene chloride)","5.0%"
"","2903.14","Carbon tetrachloride","5.0%"
"","2903.15","Ethylene dichloride (ISO) (1,2-dichloroethane)","5.0%"
"","2903.19","Other :",""
"","2903.19.90","Other","5.0%"
"","","Unsaturated chlorinated derivatives of acyclic hydrocarbons :",""
"","2903.21","Vinyl chloride (chloroethylene)","5.0%"
"","2903.23","Tetrachloroethylene (perchloroethylene)","5.0%"
"","2903.29","Other :",""
"","2903.29.90","Other","5.0%"
"","","Fluorinated,  brominated  or 
iodinated  derivatives  of 
acyclic",""
"","","hydrocarbons :",""
"","2903.31","Ethylene dibromide (ISO) (1,2- dibromoethane)","5.0%"
"","2903.39","Other :",""
"","","Saturated Fluorinated derivatives of acyclic hydrocarbons :",""
"","2903.39.11","Trifluoromethane (HFC-23)","5.0%"
"","2903.39.12","Difluoromethane (HFC-32)","5.0%"
"","2903.39.13","Fluoromethane 
(HFC-41), 
1,2-difluoroethane 
(HFC152) 
and","5.0%"
"","","1,1-difluoroethane(HFC-152a)",""
"","2903.39.14","Pentafluoroethane  (HFC-125),  1,1,1trifluoroethane  (HFC-143a)","5.0%"
"","","and 1,1,2trifluoroethane (HFC-143)",""
"","2903.39.15","1,1,1,2-Tetrafluoroethane (HFC-134a) and 1,1,2,2tetrafluoroethane","5.0%"
"","","(HFC-134)",""
