"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Concessionary"
"Headings","","","Rate"
"","8479.89.40","Industrial 
racking 
systems 
equipped  with 
relevant  optional","5.0%"
"","","mechanical apparatus",""
"","8479.89.90","Other","5.0%"
"","8479.90","Parts","5.0%"
"84.80","","Moulding  boxes  for  metal  foundry;  mould  bases;  moulding",""
"","","patterns;  moulds  for  metal  (other  than  ingot  moulds),  metal",""
"","","carbides, glass, mineral materials, rubber or plastics.",""
"","8480.10","Moulding boxes for metal foundry","5.0%"
"","8480.20","Mould bases","5.0%"
"","8480.30","Moulding patterns","5.0%"
"","","Moulds for metal or metal carbides :",""
"","8480.41","Injection or compression types","5.0%"
"","8480.49","Other","5.0%"
"","8480.50","Moulds for glass","5.0%"
"","8480.60","Moulds for mineral materials","5.0%"
"","","Moulds for rubber or plastics :",""
"","8480.71","Injection or compression types","5.0%"
"","8480.79","Other","5.0%"
"84.81","","Taps,  cocks,  valves  and  similar  appliances  for  pipes,  boiler",""
"","","shells,  tanks,  vats  or  the  like,  including  pressure-reducing",""
"","","valves and thermostatically controlled valves.",""
"","8481.10","Pressure-reducing valves","5.0%"
"","8481.20","Valves for oleohydraulic or pneumatic transmissions","5.0%"
"","8481.30","Check (nonreturn) valves","5.0%"
"","8481.40","Safety or relief valves","5.0%"
"","8481.80","Other appliances :",""
"","8481.80.10","Copper alloy body piston valves for less than 2"" for float operated","5.0%"
"","","valves for cisterns",""
"","8481.80.20","Copper alloy body diaphragm valves less than 2"" for float operated","5.0%"
"","","valves for cisterns",""
"","8481.80.30","Plastic body diaphragm valves for float operated valves less than","5.0%"
"","","2” for cisterns",""
"","8481.80.40","Taps,cocks  and  valves  less  than  2""  made  of  copper  alloy  for","5.0%"
"","","domestic water supply",""
"","8481.80.50","Taps,cocks 
and 
valves 
less 
than 
2"" 
made 
of 
other","5.0%"
"","","metal alloy for domestic water supply",""
"","8481.80.60","Taps,cocks and valves less than 2"" made of PVC or other plastic","5.0%"
"","","for domestic water supply",""
