"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"","2620.99.90","Other","Exempt"
"27.01","","Coal;  briquettes,  ovoids  and  similar  solid  fuels  manufactured",""
"","","from coal.",""
"","","Coal, whether or not pulverized, but not agglomerated :",""
"","2701.11","Anthracite","Exempt"
"","2701.12","Bituminous coal","Exempt"
"","2701.19","Other coal","Exempt"
"","2701.20","Briquettes, ovoids and similar solid fuels manufactured from coal","Exempt"
"27.05","2705.00","Coal gas, water gas, producer gas and similar gases, other than","Exempt"
"","","petroleum gases and other gaseous hydrocarbons.",""
"27.07","","Oils and other products of the distillation of high temperature",""
"","","coal tar; similar products in which the weight of the aromatic",""
"","","constituents exceeds that of the non-aromatic constituents.",""
"","2707.20","Toluol (toluene)","Exempt"
"27.08","","Pitch  and  pitch  coke,  obtained  from  coal  tar  or  from  other",""
"","","mineral tars.",""
"","2708.10","Pitch","Exempt"
"27.10","","Petroleum oils and oils obtained from bituminous minerals,",""
"","","other 
than  crude;  preparations  not  elsewhere  specified  or",""
"","","included, containing by weight 70% or more of petroleum oils or",""
"","","of oils obtained from bituminous minerals, these oils being the",""
"","","basic constituents of the preparations; waste oils.",""
"","","Petroleum oils and oils obtained from bituminous minerals (other",""
"","","than  crude)  and  preparations  not  elsewhere  speciﬁed  or  included,",""
"","","containing  by  weight  70  %  or  more  of  petroleum  oils  or  of  oils",""
"","","obtained  from  bituminous  minerals, 
these  oils  being 
the  basic",""
"","","constituents  of 
the  preparations,  other 
than 
those 
containing",""
"","","biodiesel and other than waste oils :",""
"","2710.12","Light oils and preparations :",""
"","2710.12.10","Aviation spirit","Exempt"
"","2710.19","Other :",""
"","2710.19.10","Kerosene other than kerosene type jet fuel","Exempt"
