"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"","0507.10","Ivory; ivory powder and waste :",""
"","0507.10.10","Shark teeth","Exempt"
"","0507.10.90","Other","Exempt"
"","0507.90","Other","Exempt"
"05.08","0508.00","Coral and similar materials, unworked or simply prepared but",""
"","","not otherwise worked; shells of molluscs, crustaceans or",""
"","","echinoderms and cuttle-bone, unworked or simply prepared but",""
"","","not cut to shape, powder and waste thereof.",""
"","0508.00.10","Chanks","Exempt"
"","0508.00.20","Conch shells other than chanks","Exempt"
"","0508.00.90","Other","Exempt"
"05.10","0510.00","Ambergris,  castoreum,  civet  and  musk;  cantharides;  bile,",""
"","","whether  or  not  dried;  glands  and  other  animal  products  used",""
"","","inthe  preparation  of  pharmaceutical  products,  fresh,  chilled,",""
"","","frozen",""
"","","or otherwise provisionally preserved.",""
"","0510.00.10","Ambergirs","Exempt"
"","0510.00.90","Other","Exempt"
"05.11","","Animal  products  not  elsewhere  specified  or 
included;  dead",""
"","","animals of Chapter 1 or 3, unfit for human consumption.",""
"","0511.10","Bovine semen","Exempt"
"","","Other :",""
"","0511.91","Products 
of  ﬁsh 
or 
crustaceans,  molluscs 
or 
other 
aquatic",""
"","","invertebrates; dead animals of Chapter 3 :",""
"","0511.91.10","Fish waste","Exempt"
"","0511.91.20","Artemia eggs","Exempt"
"","0511.99","Other :",""
"","0511.99.10","Fellmongery waste","Exempt"
"","0511.99.20","Swine semen","Exempt"
"","0511.99.40","Embryos","Exempt"
"","0511.99.50","Horsehair and horsehair waste, whether or not put up as a layer with","Exempt"
"","","or without supporting material",""
"","0511.99.60","Natural sponges of animal origin","Exempt"
