"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Concessionary"
"Headings","","","Rate"
"","8448.49","Other","5.0%"
"","","Parts  and  accessories  of  machines  of  heading  84.47  or  of  their",""
"","","auxiliary machinery :",""
"","8448.51","Sinkers, needles and other articles used in forming stitches","5.0%"
"","8448.59","Other","5.0%"
"84.49","8449.00","Machinery 
for 
the  manufacture  or  finishing  of 
felt  or","5.0%"
"","","nonwovens in the piece or in shapes, including machinery for",""
"","","making felt hats; blocks for making hats.",""
"84.50","","Household  or 
laundry-type  washing  machines, 
including",""
"","","machines which both wash and dry (+).",""
"","","Machines, each of a dry linen capacity not exceeding 10 kg :",""
"","8450.11","Fully-automatic machines :",""
"","8450.11.10","Unassembled in completely knocked down form","5.0%"
"","","Other, top loading :",""
"","8450.11.31","Of a dry linen capacity less than 4 kg","5.0%"
"","8450.11.32","Of a dry linen capacity exceeding 4 kg and not exceeding 5.5 kg","5.0%"
"","8450.11.33","Of a dry linen capacity exceeding 5.5 kg and not exceeding 7.5 kg","5.0%"
"","8450.11.34","Of a dry linen capacity exceeding 7.5 kg and not exceeding 9.5 kg","5.0%"
"","8450.11.39","Other","5.0%"
"","","Other, front loading :",""
"","8450.11.41","Of a dry linen capacity less than 4 kg","5.0%"
"","8450.11.42","Of a dry linen capacity exceeding 4 kg and not exceeding 5.5 kg","5.0%"
"","8450.11.43","Of a dry linen capacity exceeding 5.5 kg and not exceeding 7.5 kg","5.0%"
"","8450.11.44","Of a dry linen capacity exceeding 7.5 kg and not exceeding 9.5 kg","5.0%"
"","8450.11.49","Other","5.0%"
"","8450.90","Parts :",""
"","8450.90.10","Cabinets with or without other components","5.0%"
"","8450.90.90","Other","5.0%"
"84.51","","Machinery (other than machines of heading 84.50) for washing,",""
"","","cleaning, wringing, drying, ironing, pressing (including fusing",""
"","","presses),  bleaching,  dyeing,  dressing,  finishing,  coating  or",""
"","","impregnating textile yarns, fabrics or made up textile articles",""
"","","and machines for applying the paste to the base fabric or other",""
"","","support  used  in  the  manufacture  of  ﬂoor  coverings  such  as",""
"","","linoleum; machines for reeling, unreeling, folding, cutting or",""
"","","pinking textile fabrics.",""
