"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Concessionary"
"Headings","","","Rate"
"","2905.42","Pentaerythritol","5.0%"
"","2905.44","D-glucitol (sorbitol)","5.0%"
"","2905.45","Glycerol","5.0%"
"","","Halogenated,  sulphonated,  nitrated  or  nitrosated  derivatives  of",""
"","","acylic alcohols :",""
"","2905.51","Ethchlorvynol (INN)","5.0%"
"29.06","","Cyclic  alcohols  and  their  halogenated,  sulphonated,  nitrated",""
"","","or nitrosated derivatives.",""
"","","Cyclanic, cyclenic or cycloterpenic :",""
"","2906.11","Menthol","5.0%"
"","2906.19","Other","5.0%"
"","","Aromatic :",""
"","2906.21","Benzyl alcohol","5.0%"
"","2906.29","Other","5.0%"
"29.07","","Phenols; phenol-alcohols.",""
"","","Monophenols :",""
"","2907.11","Phenol (hydroxybenzene) and its salts","5.0%"
"","2907.12","Cresols and their salts","5.0%"
"","2907.13","Octylphenol, nonylphenol and their isomers; salts thereof","5.0%"
"","2907.19","Other","5.0%"
"","","Polyphenols; phenol-alcohols :",""
"","2907.22","Hydroquinone (quinol) and its salts","5.0%"
"29.08","","Halogenated,  sulphonated,  nitrated  or  nitrosated  derivatives",""
"","","of phenols or phenol-alcohols.",""
"","","Derivatives containing only halogen substituents and their salts :",""
"","2908.11","Pentachlorophenol (ISO)","5.0%"
"","","Other :",""
"","2908.91","Dinoseb (ISO) and its salts","5.0%"
"","2908.92","4,6-Dinitro-o-cresol (DNOC (ISO)) and its salts","5.0%"
"29.09","","Ethers,  ether-alcohols,  ether-phenols,  ether-alcohol-phenols,",""
"","","alcohol peroxides, ether peroxides, ketone peroxides (whether",""
"","","or not chemically defined), and their halogenated, sulphonated,",""
"","","nitrated or nitrosated derivatives.",""
