"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"62.07","","Men's  or  boys'  singlets  and  other  vests,  underpants,  briefs,","Exempt"
"","","nightshirts,  pyjamas,  bathrobes,  dressing  gowns  and  similar",""
"","","articles.",""
"62.08","","Women's  or  girls'  singlets  and  other  vests,  slips,  petticoats,","Exempt"
"","","briefs,  panties,  nightdresses,  pyjamas,  negligees,  bathrobes,",""
"","","dressing gowns and similar articles.",""
"62.09","","Babies' garments and clothing accessories.","Exempt"
"62.10","","Garments, made up of fabrics of heading 56.02, 56.03, 59.06 or","Exempt"
"","","59.07.",""
"62.11","","Track suits, ski suits and swimwear; other garments.","Exempt"
"62.12","","Brassieres,  girdles,  corsets,  braces,  suspenders,  garters  and","Exempt"
"","","similar  articles  and  parts  thereof,  whether  or  not  knitted  or",""
"","","crocheted.",""
"62.13","","Handkerchiefs.","Exempt"
"62.14","","Shawls, scarves, mufﬂers, mantillas, veils and the like.","Exempt"
"62.16","6216.00","Gloves, mittens and mitts.","Exempt"
"63.01","","Blankets and travelling rugs.","Exempt"
"63.02","","Bed linen, table linen, toilet linen and kitchen linen.","Exempt"
"63.03","","Curtains  (including  drapes)  and 
interior  blinds;  curtain  or","Exempt"
"","","bedvalances.",""
"63.04","","Other furnishing articles, excluding those of heading 94.04.","Exempt"
"64.01","","Waterproof  footwear  with  outer  soles  and  uppers  of  rubber","Exempt"
"","","or of plastics, the uppers of which are neither fixed to the sole",""
"","","norassembled by stitching, riveting, nailing, screwing, plugging",""
"","","or similar processes.",""
"64.02","","Other footwear with outer soles and uppers of rubber or plastics.","Exempt"
"64.03","","Footwear  with  outer 
soles  of  rubber,  plastics, 
leather  or","Exempt"
"","","composition leather and uppers of leather.",""
