"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"","4806.20","Greaseproof papers","Exempt"
"48.08","","Paper and paperboard, corrugated (with or without glued ﬂat",""
"","","surface  sheets),  creped,  crinkled,  embossed  or  perforated,  in",""
"","","rolls or sheets, other than paper of the kind described in heading",""
"","","48.03.",""
"","4808.40","Kraft  paper,  creped  or  crinkled,  whether  or  not  embossed  or",""
"","","perforated :",""
"","4808.40.10","Sack craft paper","Exempt"
"48.10","","Paper and paperboard, coated on one or both sides with kaolin",""
"","","(China  clay)  or  other  inorganic  substances,  with  or  without  a",""
"","","binder,  and  with  no  other  coating,  whether  or  not  surface-",""
"","","coloured,  surface-decorated  or  printed,  in  rolls  or  rectangular",""
"","","(including square) sheets, of any size (+).",""
"","","Paper and paperboard of a kind used for writing, printing or other",""
"","","graphic  purposes,  not  containing  ﬁbres  obtained  by  a  mechanical",""
"","","or  chemi-mechanical  process  or  of  which  not  more  than  10%  by",""
"","","weight of the total ﬁbre content consists of such ﬁbres :",""
"","4810.13","In rolls :",""
"","4810.13.10","Watermarked paper for printing of cheque leaves or for printing of","Exempt"
"","","tickets for approved lotteries weighing not more than 150 g/m2",""
"","4810.14","In sheets with one side not exceeding 435 mm and the other side not",""
"","","exceeding 297 mm in the unfolded state :",""
"","4810.14.10","Watermarked paper for printing of cheque leaves or for printing of","Exempt"
"","","tickets for approved lotteries weighing not more than 150 g/m2",""
"","","Kraft  paper  and  paperboard,  other  than  that  of  a  kind  used  for",""
"","","writing, printing or other graphic purposes :",""
"","4810.31","Bleached  uniformly  throughout  the  mass  and  of  which  more  than","Exempt"
"","","95%  by  weight  of  the  total  ﬁbre  content  consists  of  wood  ﬁbres",""
"","","obtained by a chemical process, and weighing 150 g/m2 or less",""
"","4810.32","Bleached  uniformly  throughout  the  mass  and  of  which  more  than","Exempt"
"","","95%  by  weight  of  the  total  ﬁbre  content  consists  of  wood  ﬁbres",""
"","","obtained by a chemical process, and weighing more than 150 g/m2",""
"","4810.39","Other","Exempt"
"48.11","","Paper,  paperboard,  cellulose  wadding  and  webs  of  cellulose",""
"","","fibres, coated, impregnated, covered, surface-coloured, surface-",""
"","","decorated or printed, in rolls or rectangular (including square)",""
"","","sheets,  of  any  size,  other  than  goods  of  the  kind  described  in",""
"","","heading 48.03, 48.09 or 48.10.",""
