"174A","","I fldgi ( (I) fcoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05",""
"","Part I : Sec. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC  OF   SRI   LANKA - 05.12.2019","",""
"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"","8703.50.18","Other, not more than three years old","Exempt"
"","8703.50.19","Other, more than three years old","Exempt"
"","","Motor cars including station wagons and racing cars, of a cylinder",""
"","","capacity not exceeding 1,000 cc :",""
"","8703.50.23","Quadricycle  of  cylinder  capacity  not  exceeding  300  cc,  not  more","Exempt"
"","","than three years old",""
"","8703.50.24","Quadricycle of cylinder capacity not exceeding 300 cc, more than","Exempt"
"","","three years old",""
"","8703.50.28","Other, not more than three years old","Exempt"
"","8703.50.29","Other, more than three years old","Exempt"
"","","Of  a  cylinder  capacity  exceeding  1,000  cc,  but  not  exceeding",""
"","","1,500cc :",""
"","8703.50.33","Hearses not more than three years old","Exempt"
"","8703.50.34","Hearses more than three years old","Exempt"
"","8703.50.35","Motor cars including station wagons and racing cars, not more than","Exempt"
"","","three years old",""
"","8703.50.36","Motor  cars  including  station  wagons  and  racing  cars,  more  than","Exempt"
"","","three years old",""
"","8703.50.38","Other, not more than three years old","Exempt"
"","8703.50.39","Other, more than three years old","Exempt"
"","","Vehicles other than motor cars including station wagons and racing",""
"","","cars  of  a  cylinder  capacity  exceeding  1,500  cc  but  not  exceeding",""
"","","2,000 cc :",""
"","8703.50.43","Hearses not more than three years old","Exempt"
"","8703.50.44","Hearses more than three years old","Exempt"
"","8703.50.48","Other, not more than three years old","Exempt"
"","8703.50.49","Other, more than three years old","Exempt"
"","","Motor cars including station wagons and racing cars of a cylinder",""
"","","capacity exceeding 1,500 cc but not exceeding 2,000 cc :",""
"","8703.50.51","Of a cylinder capacity not exceeding 1,600 cc, not more than three","Exempt"
"","","years old",""
"","8703.50.52","Of a cylinder capacity not exceeding 1,600 cc, more than three years","Exempt"
"","","old",""
"","8703.50.53","Of  a  cylinder  capacity  exceeding  1,600  cc,  but  not  exceeding","Exempt"
"","","1,800cc, not more than three years old",""
"","8703.50.54","Of  a  cylinder  capacity  exceeding  1,600  cc,  but  not  exceeding","Exempt"
"","","1,800cc, more than three years old",""
"","8703.50.58","Other, not more than three years old","Exempt"
"","8703.50.59","Other, more than three years old","Exempt"
"","","Vehicles other than motor cars including station wagons and racing",""
"","","cars  of  a  cylinder  capacity  exceeding  2,000  cc  but  not  exceeding",""
"","","3,000 cc :",""
