"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"25.11","","Natural  barium  sulphate  (barytes);  natural  barium  carbonate",""
"","","(witherite), whether or not calcined, other than barium oxide of",""
"","","heading 28.16.",""
"","2511.10","Natural barium sulphate (barytes)","Exempt"
"25.15","","Marble, travertine, ecaussine and other calcareous monumental",""
"","","or building stone of an apparent specifi c gravity of 2.5 or more,",""
"","","and alabaster, whether or not roughly trimmed or merely cut,",""
"","","by  sawing  or  otherwise,  into  blocks  or  slabs  of  a  rectangular",""
"","","(including square) shape.",""
"","","Marble and travertine :",""
"","2515.11","Crude or roughly trimmed","Exempt"
"","2515.20","Ecaussine  and  other  calcareous  monumental  or  building  stone;","Exempt"
"","","alabaster",""
"25.16","","Granite,  prophyry,  basalt,  sandstone  and  other  monu-mental",""
"","","or  building  stone,  whether  or  not  roughly  trimmed  or  merely",""
"","","cut,by sawing or otherwise, into blocks or slabs of a rectangular",""
"","","(including square) shape (+).",""
"","2516.20","Sandstone","Exempt"
"25.18","","Dolomite, whether or not calcined or sintered, including dolomite",""
"","","roughly  trimmed  or  merely  cut,  by  sawing  or  otherwise,  into",""
"","","blocks or slabs of a rectangular (including square) shape;",""
"","","dolomite ramming mix.",""
"","2518.10","Dolomite not calcined or sintered","Exempt"
"","2518.20","Calcined or sintered dolomite","Exempt"
"","2518.30","Dolomite ramming mix","Exempt"
"25.25","","Mica, including splittings; mica waste.",""
"","2525.10","Crude mica and mica rifted into sheets or splittings","Exempt"
"25.28","2528.00","Natural  borates  and  concentrates 
thereof 
(whether  or  not",""
"","","calcined),  but  not  including  borates  separated  from  natural",""
"","","brine;  natural  boric  acid  containing  not  more  than  85%  of",""
"","","H3BO3. calculated on the dry weight.",""
