"132A","","I fldgi ( (I) fcoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05",""
"","Part I : Sec. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC  OF   SRI   LANKA - 05.12.2019","",""
"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"61.09","","T-shirts, singlets and other vests, knitted or crocheted.","Exempt"
"61.10","","Jerseys,  pullovers,  cardigans,  waistcoats  and  similar  articles,","Exempt"
"","","knitted or crocheted  (+).",""
"61.11","","Babies' garments and clothing accessories, knitted or crocheted.","Exempt"
"61.12","","Track suits, ski suits and swimwear, knitted or crocheted.","Exempt"
"61.13","6113.00","Garments, made up of knitted or crocheted fabrics of heading","Exempt"
"","","59.03, 59.06 or 59.07.",""
"61.14","","Other garments, knitted or crocheted.","Exempt"
"61.15","","Panty hose, tights, stockings, socks and other hosiery, including","Exempt"
"","","graduated  compression  hosiery  (for  example,      stockings  for",""
"","","varicose  veins)  and  footwear  without  applied  soles,  knitted  or",""
"","","crocheted.",""
"61.16","","Gloves, mittens and mitts, knitted or crocheted.","Exempt"
"61.17","","Other  made  up  clothing  accessories,  knitted  or  crocheted;","Exempt"
"","","knitted or crocheted parts of garments or of clothing accessories.",""
"62.01","","Men's  or  boys'  overcoats,  car-coats,  capes,  cloaks,  anoraks","Exempt"
"","","(including ski-jackets), windcheaters, wind-jackets and similar",""
"","","articles, other than those of heading 62.03.",""
"62.02","","Women's  or  girls'  overcoats,  car-coats,  capes,  cloaks,  anoraks","Exempt"
"","","(including ski-jackets), wind-cheaters, wind-jackets and similar",""
"","","articles, other than those of heading 62.04.",""
"62.03","","Men's  or  boys'  suits,  ensembles,  jackets,  blazers,  trousers,  bib","Exempt"
"","","and brace overalls, breeches and shorts (other than swimwear).",""
"62.04","","Women's  or  girls'  suits,  ensembles,  jackets,  blazers,  dresses,","Exempt"
"","","skirts, divided skirts, trousers, bib and brace overalls, breeches",""
"","","and shorts (other than swimwear).",""
"62.05","","Men's or boys' shirts.","Exempt"
"62.06","","Women's or girls' blouses, shirts and shirt-blouses.","Exempt"
