"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"","9401.10","Seats of a kind used for aircraft :",""
"","9401.10.10","Used","Exempt"
"","9401.10.90","Other","Exempt"
"94.05","","Lamps and lighting fittings including searchlights and spotlights",""
"","","and 
parts 
thereof, 
not 
elsewhere 
specified 
or 
included;",""
"","","illuminated signs, illuminated name-plates and the like, having a",""
"","","permanently fixed light source, and parts thereof not elsewhere",""
"","","specified or included.",""
"","9405.10","Chandeliers  and  other  electric  ceiling  or  wall 
lighting  ﬁttings,",""
"","","excluding  those  of  a  kind  used  for  lighting  public  open  spaces  or",""
"","","thoroughfares:",""
"","9405.10.20","DC solar lamps not exceeding 20v","Exempt"
"","9405.20","Electric table, desk, bedside or floor-standing lamps:",""
"","9405.20.20","DC solar lamps not exceeding 20v","Exempt"
"","9405.40","Other electric lamps and lighting ﬁttings :",""
"","9405.40.40","DC solar lamps not exceeding 20v","Exempt"
"","9405.50","Non-electrical lamps and lighting ﬁttings :",""
"","9405.50.20","Daylighting  devices  which  capture  sunlight  ,  transfer  and  defuse","Exempt"
"","","light interior",""
"95.04","","Video game consoles and machines, articles for funfair, table or",""
"","","parlour games, including pintables, billiards, special tables for",""
"","","casino games and automatic bowling alley equipment.",""
"","9504.90","Other :",""
"","9504.90.10","Games of chance","Exempt"
"95.06","","Articles and equipment for general physical exercise, gymnastics,",""
"","","athletics, other sports (including table-tennis) or outdoor games,",""
"","","not specified or included elsewhere in this Chapter; swimming",""
"","","pools and paddling pools.",""
"","","Snow-skis and other snow-ski equipment :",""
"","9506.11","Skis","Exempt"
"","9506.12","Ski-fastenings (ski-bindings)","Exempt"
"","9506.19","Other","Exempt"
"","","Water-skis, surf-boards, sailboards and other water-sport equipment",""
"","",":",""
"","9506.21","Sailboards","Exempt"
