"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"01.05","","Live poultry, that is to say, fowls of the species Gallus domesticus,",""
"","","ducks, geese, turkeys and guinea fowls (+).",""
"","","Weighing not more than 185 g :",""
"","0105.11","Fowls of the species Gallus domesticus :",""
"","0105.11.10","Day-old chicks for breeding","Exempt"
"","0105.11.20","Other Day-old chicks","Exempt"
"","0105.11.90","Other","Exempt"
"","0105.12","Turkeys :",""
"","0105.12.10","Less than 2 weeks old, for breeding","Exempt"
"","0105.12.90","Other","Exempt"
"","0105.13","Ducks :",""
"","0105.13.10","For breeding","Exempt"
"","0105.13.90","Other","Exempt"
"","0105.14","Geese :",""
"","0105.14.10","For breeding","Exempt"
"","0105.14.90","Other","Exempt"
"","0105.15","Guinea fowls :",""
"","0105.15.10","For breeding","Exempt"
"","0105.15.90","Other","Exempt"
"","","Other :",""
"","0105.94","Fowls of the species Gallus domesticus","Exempt"
"","0105.99","Other","Exempt"
"01.06","","Other live animals.",""
"","","Mammals :",""
"","0106.12","Whales,  dolphins  and  porpoises  (mammals  of  the  order  Cetacea);","Exempt"
"","","manatees  and  dugongs  (mammals  of  the  order  Sirenia);  seals,  sea",""
"","","lions and walruses (mammals of the suborder Pinnipedia)",""
"","0106.13","Camels and other camelids (Camelidae)","Exempt"
"","0106.14","Rabbits and hares","Exempt"
"","0106.19","Other :",""
"","0106.19.10","Elephants other than tuskers","Exempt"
"","0106.19.20","Tuskers","Exempt"
"","0106.19.90","Other","Exempt"
