"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Concessionary"
"Headings","","","Rate"
"29.29","","Compounds with other nitrogen function.",""
"","2929.10","Isocyanates","5.0%"
"","2929.90","Other","5.0%"
"29.30","","Organo-sulphur compounds.",""
"","2930.30","Thiuram mono-, di- or tetrasulphides","5.0%"
"","2930.40","Methionine","5.0%"
"","2930.60","2-(N,N-Diethylamino)ethanethiol","5.0%"
"","2930.70","Bis(2-hydroxyethyl)sulﬁde (thiodiglycol (INN))","5.0%"
"","2930.80","Aldicarb (ISO), captafol (ISO) and methamidophos (ISO)","5.0%"
"","2930.90","Other :",""
"","2930.90.30","Fenamiphos","5.0%"
"","2930.90.50","Phenthoate","5.0%"
"","2930.90.90","Other","5.0%"
"29.31","","Other organo-inorganic compounds.",""
"","2931.10","Tetramethyl lead and tetraethyl lead :",""
"","2931.10.10","Tetraethyl lead","5.0%"
"","2931.10.20","Tetramethyl lead","5.0%"
"","2931.20","Tributyltin compounds","5.0%"
"","","Other organo-phosphorous derivatives :",""
"","2931.33","Diethyl ethylphosphonate","5.0%"
"","2931.35","2,4,6- Tripropyl -1,3,5,2,4,6- trioxatriphosphinane 2,4,6-trioxide","5.0%"
"","2931.90","Other :",""
"","2931.90.10","Triphenyl tin","5.0%"
"","2931.90.20","Organo-mercury compound","5.0%"
"","2931.90.30","Exolit OP 560 TP (phosphonic acid, methyl-, polyglycol ester)","5.0%"
"","","Other :",""
"","2931.90.99","Other","5.0%"
"29.32","","Heterocyclic compounds with oxygen hetero-atom(s) only.",""
"","","Compounds  containing  an  unfused  furan  ring  (whether  or  not",""
"","","hydrogenated) in the structure :",""
"","2932.19","Other","5.0%"
"","","Other :",""
