"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"53.10","","Woven  fabrics  of  jute  or  of  other  textile  bastfibres  of  heading","Exempt"
"","","53.03.",""
"53.11","5311.00","Woven fabrics of other vegetable textile fibres; woven fabrics of",""
"","","paper yarn :",""
"","5311.00.90","Other","Exempt"
"54.02","","Synthetic filament yarn (other than sewing thread), not put up","Exempt"
"","","for  retail  sale,  including  synthetic  monofilament  of  less  than",""
"","","67decitex (+).",""
"54.03","","Artificial filament yarn (other than sewing thread), not put up","Exempt"
"","","for  retail  sale,  including  artificial  monofilament  of  less  than",""
"","","67decitex.",""
"54.04","","Synthetic  monofilament  of  67  decitex  or  more  and  of  which","Exempt"
"","","nocross-sectional  dimension  exceeds  1  mm;  strip  and  the  like",""
"","","(forexample,  artificial  straw)  of  synthetic  textile  materials  of",""
"","","anapparent width not exceeding 5 mm.",""
"54.06","5406.00","Man-made filament yarn (other than sewing thread), put up for","Exempt"
"","","retail sale.",""
"54.07","","Woven  fabrics  of  synthetic  filament  yarn, 
including  woven","Exempt"
"","","fabrics obtained from materials of heading 54.04.",""
"54.08","","Woven 
fabrics  of  artificial  filament  yarn, 
including  woven","Exempt"
"","","fabrics obtained from materials of heading 54.05.",""
"55.01","","Synthetic filament tow.","Exempt"
"55.02","","Artificial filament tow.","Exempt"
"55.03","","Synthetic 
staple  fibres,  not 
carded, 
combed  or  otherwise","Exempt"
"","","processed for spinning.",""
"55.04","","Artificial 
staple  fibres,  not 
carded, 
combed  or  otherwise","Exempt"
"","","processed for spining.",""
"55.06","","Synthetic staple fibres, carded, combed or otherwise processed","Exempt"
"","","for spinning.",""
