"162A","","I fldgi ( (I) fcoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05",""
"","Part I : Sec. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC  OF   SRI   LANKA - 05.12.2019","",""
"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"","8543.10","Particle accelerators","Exempt"
"","8543.30","Machines 
and 
apparatus 
for 
electroplating, 
electrolysis 
or","Exempt"
"","","electrophoresis",""
"","8543.70","Other machines and apparatus :",""
"","8543.70.10","Television boosters","Exempt"
"","8543.70.90","Other","Exempt"
"85.44","","Insulated 
(including 
enamelled  or 
  anodised)  wire, 
cable",""
"","","(including co-axial cable) and other insulated electric conductors,",""
"","","whether or not fitted with connectors; optical fibre cables, made",""
"","","up  of  individually  sheathed  fibres,  whether  or  not  assembled",""
"","","with electric conductors or fitted with connectors.",""
"","8444.20","Co-axial cable and other co-axial electric conductors :",""
"","8544.20.10","Co-axial cables","Exempt"
"85.45","","Carbon  electrodes,  carbon  brushes, 
lamp  carbons,  battery",""
"","","carbons and other articles of graphite or other carbon, with or",""
"","","without metal, of a kind used for electrical purposes.",""
"","","Electrodes :",""
"","8545.11","Of a kind used for furnaces","Exempt"
"","8545.19","Other :",""
"","8545.19.10","Arc lamp carbon","Exempt"
"","8545.19.90","Other","Exempt"
"86.01","","Rail locomotives powered from an external source of electricity",""
"","","or by electric accumulators.",""
"","8601.10","Powered from an external source of electricity","Exempt"
"","8601.20","Powered by electric accumulators","Exempt"
"86.02","","Other rail locomotives; locomotive tenders.",""
"","8602.10","Diesel-electric  locomotives","Exempt"
"","8602.90","Other","Exempt"
"86.03","","Self-propelled  railway  or  tramway  coaches,  vans  and  trucks,",""
"","","other than those of heading 86.04.",""
