"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Concessionary"
"Headings","","","Rate"
"84.74","","Machinery 
for 
sorting, 
screening, 
separating,  washing,",""
"","","crushing,  grinding,  mixing  or  kneading  earth,  stone,  ores  or",""
"","","other mineral substances, in solid (including powder or paste)",""
"","","form ; machinery or agglomerating, shaping or moulding solid",""
"","","mineral fules, ceramic paste, unhardened cements, plastering",""
"","","materials or other mineral products in powder or paste form ;",""
"","","machines for forming foundry moulds of sand.",""
"","8474.10","Sorting, screening, separating or washing machines","5.0%"
"","8474.20","Crushing or grinding machines","5.0%"
"","","Mixing kneading machines :",""
"","8474.31","Concrete or mortor mixers","5.0%"
"","8474.32","Machines for mixing mineral substances with bitumen","5.0%"
"","8474.39","Other","5.0%"
"","8474.80","Other machinery","5.0%"
"","8474.90","Parts","5.0%"
"84.75","","Machines  for  assembling  electric  or  electronic  lamps,  tubes",""
"","","or  valves  or  ﬂashbulbs, 
in  glass  envelopes;  machines  for",""
"","","manufacturing or hot working glass or glassware.",""
"","","Machines for manufacturing or hot working glass or glassware :",""
"","8475.29","Other","5.0%"
"","8475.90","Parts","5.0%"
"84.76","","Automatic  goods-vending  machines 
(for  example,  postage",""
"","","stamp, 
cigarette, 
food  or  beverage  machines), 
including",""
"","","money-changing machines.",""
"","","Automatic beverage-vending machines :",""
"","8476.21","Incorporating heating or refrigerating devices","5.0%"
"","8476.29","Other","5.0%"
"","","Other machines :",""
"","8476.89","Other","5.0%"
"","8476.90","Parts","5.0%"
"84.77","","Machinery 
for  working 
rubber 
or  plastics 
or 
for 
the",""
"","","manufacture  of  products  from  these  materials,  not  specified",""
"","","or included elsewhere in this Chapter.",""
"","8477.10","Injection-moulding machines","5.0%"
