"","Ananda  Aluthgamage  Development,  Social
7",""
"","Services and Charity Foundation (Incorporation)",""
"","debts  due  to,  and  subscriptions  and  contributions  payable",""
"","to the Foundation on that day shall be paid to the Corporation",""
"","for the purpose of this Act.",""
"","11.    The Corporation shall be able and capable in law, to","Corporation"
"","","may  hold"
"5","take  and  hold  any  property  movable  or  immovable  which",""
"","","property"
"","may  become  vested  in  it  by  virtue  of  any  purchase,  grant,",""
"","","movable  and"
"","gift,  testamentary  disposition  or  otherwise,  and  all  such","immovable."
"","property shall be held by the Corporation for the purposes of",""
"","this Act, and subject to the rules in force for the time being of",""
"10","the  Corporation  with  full  power  to  sell,  mortgage,  lease,",""
"","exchange or otherwise dispose of the same.",""
"","","Property"
"","12.
If  upon  the  dissolution  of  the  Corporation  there",""
"","","remaining  on"
"","remains  after the satisfaction of all its debts and liabilities,",""
"","","dissolution."
"","any  property  whatsoever,  such  property  shall  not  be",""
"15","distributed among the members of the Corporation but shall",""
"","be  given  or  transferred  to  some  other  Foundation  or",""
"","Foundations  having  objects  similar  to  those  of  the",""
"","Corporation,  and  which  is  or  are  by  the  rules  thereof",""
"","prohibited from distributing any income or property among",""
"20","its or  their members. Such Foundation or Foundations shall",""
"","be  determined  by  the  Board  at  or  immediately  before  the",""
"","dissolution of the Corporation.",""
"","13.
Nothing  in  this  Act  contained  shall  prejudice  or","Saving  of  the"
"","","rights  of  the"
"","affect the rights of the Republic or of any body politic or",""
"","","Republic  and"
"25","corporate  or  of  any  other  person,  except  such  as  are",""
"","","others."
"","mentioned in this Act and those claiming by, from or under",""
"","them.",""
"","14.
In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","to  prevail  in"
"","Sinhala  and  Tamil  texts  of  this  Act,  the  Sinhala  text  shall",""
"","","case  of"
"30","prevail.",""
"","","inconsistency."
