"","6","Ananda  Aluthgamage  Development,  Social",""
"","","Services and Charity Foundation (Incorporation)",""
"","","promotion of the objects as set forth herein and no portion",""
"","","thereof shall be paid or transferred directly or indirectly by",""
"","","way of dividend, bonus or otherwise, to any member of the",""
"","Corporation.","",""
"5","","","Accounts  and"
"","","8.
(1) The financial year of the Corporation shall be the",""
"","","","Audit."
"","calendar year.","",""
"","","(2)  The  Corporation  shall  cause  proper  accounts  to  be",""
"","","kept  of  income  and  expenditure,  assets  and  liabilities  and",""
"","all other transactions of the Corporation.","",""
"10","","(3) The accounts of the Corporation shall be audited by a",""
"","","qualified auditor as may be determined by the Board.",""
