"","","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","","SOCIALIST  REPUBLIC  OF",""
"","","SRI  LANKA",""
"","","————————",""
"","","ANANDA  ALUTHGAMAGE  DEVELOPMENT,",""
"","","SOCIAL  SERVICES  AND  CHARITY",""
"","","FOUNDATION  (INCORPORATION)",""
"","","A",""
"","","BILL",""
"","","to incorporate the Ananda Aluthgamage Development, Social Services",""
"","","and Charity Foundation",""
"","","————————",""
"","","Presented by Hon.  Rohana Bandara, M.P.",""
"","","for Anuradhapura District on  16th of November 2021",""
"","","(Published in the Gazette on November 08, 2021)",""
"","","Ordered by Parliament to be printed",""
"","","————————",""
"","[Bill No. 93]","",""
"","","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"","Price : Rs. 18.00","","Postage : Rs. 15. 00"
"2-","","",""
"","","This  Bill  can  be  downloaded  from  www.documents.gov.lk",""
"","2-2d","",""
