"","8","","Nkhfd; vy;yhty r%f mgptpUj;jp kd;wk;"
"","","","($l;bizj;jy;)"
"","","(<)","$l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fSf;fhf"
"","","","cldbahfj; Njitg;glhj VNjDk; epjpfisf; FO"
"","","","j
h
khdpf;ff; $bajhd mj;jifa Kiwapy; KjyPL"
"","","","nra;jYk;@"
"5","","(c)","$l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fis"
"","","","Nkk;gLj;Jk;    Nehf;Fld;  VNjDk;  rl;lKiwahd"
"","","","ek;gpf;ifg; nghWg;ig my;yJ VNjDk; mirahj"
"","","","my;yJ jdpg;gl;l Mjdj;ijg; nghWg;Ngw;wYk;>"
"","","","Vw;Wf;nfhs;SjYk;>  epiwNtw;WjYk;>  GhpjYk;"
"10","","","kw;Wk; epUtfpj;jYk;@"
"","","(C)","$l;bizf;fg;gl;l  FOtpd;  mYtyh;fisAk;>"
"","","","Nritahsh;fisAk; epakpj;jYk;> njhopYf;fkh;j;"
"","","","jYk;>  gjtpePf;FjYk;  my;yJ  mth;fspd;  Nrit"
"","","","fis KbTWj;jYk;> mth;fs;kPJ xOf;fhw;Wf; fl;Lg;"
"15","","","ghl;ilg; gpuNahfpj;jYk; kw;Wk; $l;bizf;fg;gl;l"
"","","","FOtpdhy;  jPh;khdpf;ff;$bathwhd  mj;jifa"
"","","","rk;gsq;fisAk;> gbfisAk;> gzpf; nfhilfisAk;"
"","","","mth;fSf;Fr; nrYj;JjYk;@ mj;Jld;"
"","","(v)","$l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fisj; jFe;j"
"","","","KiwapYk; gaDs;s tifapYk; epiwNtw;Wtjw;F"
"20","","",""
"","","","mtrpakhdthwhd  my;yJ  crpjkhdthwhd"
"","","","Ntnwy;yhf; fhhpaq;fisAk; nra;jy;."
