"","10
Nkhfd; vy;yhty r%f mgptpUj;jp kd;wk;",""
"","($l;bizj;jy;)",""
"","(3) $l;bizf;fg;gl;l FOtpdhy; cWg;gpdh;fspd; vy;yh",""
"","Neuq;fspYk;  $l;bizf;fg;gl;l  FOtpd;  tpjpfSf;fike;",""
"","Njhuhjy; Ntz;Lk;.",""
"","(4) ,g;gphptpd;fPo; Mf;fg;gLk; tpjpfs; murhq;f th;j;jkhdp",""
"5","apy; ntspaplg;gLjy; Ntz;Lk;.",""
"","9.9.9.9.9.    rigahdJ  cWg;gpdh;fs;  gw;wpa    ,lhg;nghd;iwg;","cWg;gpdh;"
"","","fspd;"
"","NgZjy; Ntz;Lk;. ,jpy; cWg;gpdh;fspd; ngah;> Kfthp",""
"","","mq;fj;Jt"
"","kw;Wk; NtW mj;jpahtrpakhs tpguq;fs; vd;gd cs;slf;fg;",""
"","",",lhg;G"
"","gLjy;  Ntz;Lk;.",""
"10","10.  (1) $l;bizf;fg;gl;l FO mjd; nrhe;j epjpaj;ijf;","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","nfhz;bUf;f Ntz;Lk;.",""
"","","epjpak;"
"","(2) $l;bizf;fg;gl;l FOtpw;fhfTk; mJ njhlh;ghfTk;",""
"","nfhil> ,WjptpUg;ghtzf; nfhil> ed;nfhil> xg;gg;gzk;>",""
"","cjTnjhif>  fl;lzq;fs;  my;yJ  khdpaf;nfhil  vd;w",""
"15","tifahfg;  ngwg;gl;l  vy;yhg;  gzq;fSk;  FOtpdhy;",""
"","mq;fPfhpf;fg;gl;l  xU  tq;fpapy;  my;yJ  xd;Wf;F  Nkw;gl;l",""
"","tq;fpfspy; $l;Lj;jhgdj;jpdJ tuTf;F itg;gpyplg;gLjy;",""
"","Ntz;Lk;.",""
"","(3)  rl;lj;jpd;fPo; $l;bizf;fg;gl;l FOtpd; jj;Jtq;fis",""
"20","Ak;>  flikfisAk;>  gzpfisAk;>  gpuNahfpg;gjpYk;>",""
"","GhptjpYk;> epiwNtw;WtjpYk; $l;bizf;fg;gl;l FOtpdhy;",""
"","cwg;gl;l  VNjDk;  nrytpdj;ijf;  nfhLj;Jj;jPh;g;gjw;Fj;",""
"","Njitg;gLfpd;wthwhd mj;jifa  vy;yhg; gzj;njhif",""
"","fSk; epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
"","11. (1) $l;bizf;fg;gl;l FOtpd; epjpahz;L gQ;rhq;f","fzf;FfSk;"
"25","",""
"","","fzf;fha;Tk;"
"","Mz;lhjy; Ntz;Lk;.",""
"","(2) $l;bizf;fg;gl;l FOthdJ> mjd; tUkhdk; kw;Wk;",""
"","nrytpdk;>  nrhj;Jf;fSk;  nghWg;Gf;fSk;  mj;Jld;",""
"","$l;bizf;fg;gl;l FOtpd; kw;nwy;yhf; nfhLf;fy; thq;fy;fs;",""
"30","vd;gd gw;wpa Kiwahd fzf;Ffis itj;jpUf;fr; nra;jy;",""
"","Ntz;Lk;.",""
