"","4. 4. 4. 4. 4. (1) $l;bizf;fg;gl;l FO  mikj;JUthf;fg;gLtjw;"
"","fhd nghJf; Fwpf;Nfhs;fs; gpd;tUtdthjy; Ntz;Lnkd"
"20",",j;jhy; ntspg;ggLj;jg;gLfpd;wJ:-"
"","(m)
rpq;fs> jkpo;> K];ypk; ,dj;jth;fs; kw;Wk; ngsj;j>"
"","fpwp];jt>  ,e;J>  ,];yhk;  kjq;fs;  kj;jpapy;"
"","rkhjhdk;> ey;nyz;zk;> Ghpe;Jzh;it Vw;gLj;Jk;"
"","kj kw;Wk; fyhrhu Ntiyj;jpl;lq;fisj; jpl;lkply;>"
"25","epjp  tsq;fis  Nrfhpj;jy;>  nraw;gLj;jy;  kw;Wk;"
"","nfhz;Lelhj;Jjy;@"
"","(M)
vjph;fhy  guk;giuapdh;fSf;fhf  ,yq;ifapd;"
"","#oiy moFgLj;Jjy;> mope;JNghtijj; jLj;jy;>"
"","Rw;whliyg;  ghJfhj;jy;  njhlh;ghd  Ntiyj;"
"30","jpl;lj;ij  jpl;lkply;>  epjp  Nrfhpj;jy;>  mij  eil"
"","Kiwg;gLj;jpr; nry;Yjy;@"
