"","11
Nkhfd; vy;yhty r%f mgptpUj;jp kd;wk;"
"","($l;bizj;jy;)"
"","(3) murpayikg;gpd; 154 Mk; cWg;Giuapd; Vw;ghLfspdJ"
"","epajpfspd;gb>  $l;bizf;fg;gl;l  FOtpd;  fzf;Ffs;>"
"","fzf;fha;thsh;  jiyikajpgjpapdhy;  my;yJ  fzf;fha;"
"","thsh;  jiyikajpgjpapdhy;  epakpf;fg;gl;l  jifikngw;w"
"5","nthU fzf;fha;thshpdhy; tUlhe;jk; fzf;fha;T nra;ag;"
"","gLjy;  Ntz;Lk;."
"","(4) ,e;jg; gphptpd; Nehf;fj;jpw;fhf> ''jifikngw;w fzf;"
"","fha;thsh;"""" vd;gJ -"
"","(m) ,yq;ifg;  gl;laf;  fzf;fhsh;  epWtfj;jpd;  cWg;"
"10","gpduhf my;yJ rl;lj;jpdhy; jhgpf;fg;gl;l NtNw"
"","NjDk; epWtfj;jpd; cWg;gpduhf ,Ue;J>  mj;jifa"
"","epWtfj;jpd; Nguitapdhy; fzf;fhsnuhUtuhfj;"
"","njhopy; Ghptjw;fhf toq;fg;gl;l rhd;wpjnohd;iwf;"
"","nfhz;ltuhfTKs;s jdpahs; xUth; @ my;yJ"
"15","(M)
vf;fzf;fhsh; FOknkhd;wpd; tjpTs;s gq;fhsh;f"
"","Ss; xt;nthUtUk; ,yq;if gl;laf; fzf;fhsh;"
"","epWtfj;jpd; cWg;gpdnuhUtuhf my;yJ rl;lj;jp"
"","dhy;  jhgpf;fg;gl;l  NtNwNjDk;  epWtfj;jpd;"
"","cWg;gpdh;  xUtuhf  ,Ue;J>  mj;jifa  epWtfj;"
"20","jpdhy;  fzf;fhsnuhUtuhfj; njhopy; Ghptjw;fhf"
"","toq;fg;gl;l  rhd;wpjnohd;iwf;  nfhz;ltuhfT"
"","Ks;shNuh  mf;fzf;fhsh; FOkk; xd;W>"
