"","2","","Telecommunication Levy (Amendment)"
"","","","Act, No. 8 of 2013"
"","","","telecommunication services other than"
"","","","the supply of internet services,"
"","","","on  the  value  of  the  supply  of  telecommunication"
"","","","services provided by the operator, on the receipt of"
"","","","such telecommunication service in respect   of each"
"","","","month.”."
"Amendment  of","","3.","Section  12  of  the  principal  enactment  is  hereby"
"section  12  of  the","","",""
"","","amended as follows:—",""
"principal","","",""
"enactment.","","",""
"","","(1)","by  the  repeal  of  the  definition  of  the  expression"
"","","","“telecommunication  service”  and  the  substitution"
"","","","therefor of the following:—"
"","","","“telecommunication  service”  means  the  services"
"","","","provided 
to 
end 
subscribers 
by"
"","","","telecommunication  and  other  operators"
"","","","licensed  under  section  17  of  the  Sri  Lanka"
"","","","Telecommunication  Act,  No.25  of  1991  and"
"","","","includes internet services but does not include"
"","","","interconnection  services  and  access  services"
"","","","provided 
between 
local 
operators,"
"","","","international  settlements  between  local"
"","","","operators  and  overseas  telecommunication"
"","","","settlements  between  local  operators  and"
"","","","overseas telecommunication service providers"
"","","","and international telecommunication services"
"","","","covered under subsection (1) of section 21  of"
"","","","Part III of the Finance Act, No.11 of 2004.”;"
"","","(2)","by the insertion immediately after the definition of"
"","","","the  expression    “interconnection  service”  of  the"
"","","","following  definition:—"
"","","","“internet services”  means the provisions of internet"
"","","","by way of narrowband, broadband or dedicated"
"","","","internet access.;"
