"and operate the Fund.",""
"","(4) There shall be paid into the Fund—"
"(a)","all such sums of money as may be voted from time"
"","to time by Parliament for the implementation of the"
"","Benefit Scheme;"
"(b)","all  sums  of  money  paid  as  contributions  to  the"
"","Benefit Scheme by contributors;"
"(c)","all sums of money earned as interest or profits from"
"","investments of the Board;"
"(d)","all sums of money received by the Board by way of"
"","donations  or  otherwise,  in  the  exercise,  discharge"
"","and performance of its powers, duties and functions"
"","under this Act;"
"(e)","all  such  sums  of  money  received  by  the  Benefit"
"","Scheme by way of gifts, grants or donations from"
"","any source whatsoever;"
"(f)","all such sums of money that may be vested to the"
"","Fund  by  any  Government  Department  or  Public"
"","Corporation."
