"","(c)
is or is not as the case may be, a contributor to the"
"","Employees  Provident  Fund,  established  under  the"
"","Employees Provident Fund Act, No. 15 of 1958,"
"","shall be entitled to join the Benefit Scheme on a voluntary"
"","basis:"
"","Provided however, any media person who is not less than"
"","fifty years of age and not more than fifty five years of age on"
"","the date of commencement of this Act, shall, also be entitled"
"","to  join  the  Benefit  Scheme,  notwithstanding  the  fact  that"
"","such person has not fulfilled the requirements of paragraph"
"","(b) of this section:"
"","Provided further that, any media person who is a member"
"","of , or who contributes to, any pension scheme established"
"","by  any  other  written  Law,  shall  not  be  entitled  to  join  the"
"","Benefit Scheme established by section 2 of this Act."
"Benefits  under","5.
(1) A  media  person  who  joins  the  Benefit  Scheme"
"the  Benefit","(hereinafter referred to as the “contributor”) shall be entitled"
"Scheme.",""
"","to periodic  benefits in such amounts as may be calculated in"
"","the manner prescribed."
"","(2)
In prescribing the basis of calculation of the amount"
"","of the benefits payable, the period during which contributions"
"","were made, the age of the contributor and the total amount"
"","contributed by the contributor, shall be taken into account."
