"","8","","Social Security Benefit Scheme for Media Personnel"
"","","","Act, No. 29 of 2006"
"","","","(5) There shall be paid out of the Fund, all sums of money"
"","","required to defray expenditure incurred by the Board in the",""
"","","exercise, discharge and performance of its powers, duties and",""
"","","functions under this Act.",""
"Investment  of","","14.","All monies in the Fund which are not immediately"
"monies.","","",""
"","","required by the Board may be invested in such manner and in",""
"","","such securities as may be authorized by the Minister with the",""
"","","concurrence of the Minister in charge of the subject of Finance.",""
"Borrowing","","15.","(1)  The  Board  may  with  the  concurrence  of  the"
"powers.","","",""
"","","Minister and the Minister in charge of the subject of Finance",""
"","","or in accordance with the terms of any authority given with",""
"","","like concurrence, borrow by way of overdraft or otherwise or",""
"","","negotiate and obtain on credit, such sums as the Board may",""
"","","require  for  meeting  the  obligations  of  the  Board  and  for",""
"","","administering and implementing the Benefit Scheme:",""
"","","","Provided that the aggregate of the amounts outstanding"
"","","in  respect  of  the  loans  raised  by  the  Board  under  this",""
"","","subsection shall not at any time, exceed such sums as may be",""
"","","determined  by  the  Minister  with  the  concurrence  of  the",""
"","","Minister in charge of the subject of Finance.",""
"","","","(2) The Board may, with the consent of the Minister in"
"","","charge of the subject of Finance, borrow money otherwise",""
"","","than by way of loans under subsection (1), for all or any of",""
"","","the following purposes :—",""
