"","6","","Social Security Benefit Scheme for Media Personnel"
"","","","Act, No. 29 of 2006"
"Forfeiture  of","","11.","(1) The date before which contributions are payable"
"Benefit  Scheme","","",""
"","","by  a  contributor  shall  be  specified  in  the  Benefit  Scheme",""
"Policy.","","",""
"","","Policy and any contributor who fails to pay ten consecutive",""
"","","instalments on or before such date shall forfeit the benefits",""
"","","under the Benefit Scheme Policy issued to him.",""
"","","","(2) Where any contributor has forfeited the benefits under"
"","","the Benefits Scheme Policy issued to him, the Board shall",""
"","","issue a notice to that effect to such contributor.",""
"","","","(3) A contributor shall have right to appeal to the Board"
"","","to  validate  his  Benefit  Scheme  Policy  and  the  Board  shall",""
"","","validate such Policy if it is satisfied that the reasons for failure",""
"","","to  pay  the  instalments  were  beyond  the  control  of  the",""
"","","contributor.",""
"","","","(4) Where  the  Board  on  appeal,  decides  to  validate  a"
"","","Benefit Scheme Policy, the contributor shall be informed of",""
"","","the date before which the arrears of instalments have to be",""
"","","paid. The date of such payment shall be the operative date of",""
"","","validation of such Policy.",""
"","","","(5) Any  contributor  aggrieved  by  the  decision  of  the"
"","","Board,  may  appeal  to  the  Secretary  to  the  Ministry  of  the",""
"","","Minister in charge of the subject of Finance whose decision",""
"","","thereon, shall be final and conclusive.",""
"Benefit  not  to  be","","12.","No benefit payable under the Benefit Scheme shall"
"assigned  or","","",""
"","","be  assigned  or  transferred  and  every  such  assignment  or",""
"levied  upon.","","",""
"","","transfer shall be absolutely null and void. No such benefit",""
"","","shall  be  attached  or  taken  in  execution  on  account  of  any",""
"","","debt or payment due from the person to whom such benefit is",""
"","","payable.",""
