"","4
,yq;if cstpay; fofk;",""
"","($l;bizj;jy;)",""
"","5. (1) ,r;rl;lj;jpd; Vw;ghLfSf;fika> $l;bizf;fg;gl;l","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","FOtpd;  mYty;fspd;  KfhikAk;    eph;thfKk;  7Mk;",""
"","","mYty;fis"
"","gpuptpd;fPo; Mf;fg;gl;l tpjpfspdhy; Fwpj;Jiuf;fg;glf;$ba",""
"","","Kfhik"
"","thwhd gjtpjhq;Fdh;fspd;  mj;jifa vz;zpf;ifapdiuf;","nra;jy;."
"5","nfhz;l  (,jdfj;Jg;gpd;dh;  ''Nguit""""  vdf;  Fwpg;gPL",""
"","nra;ag;gLk;) Kfhikg; Nguit xd;wpdhy; eph;tfpf;fg;gLjy;",""
"","Ntz;Lk;.",""
"","(2) (m)  ,r;rl;lk; njhlq;Fk; Njjpf;F Neu;Ke;jpa ehsd;W",""
"","gjtptfpf;fpd;w fofj;jpd; NguitahdJ> $l;bizf;fg;gl;l",""
"10","FOtpd;   KjyhtJ Nguitahf 7Mk; gpuptpd;fPo; Mf;fg;gl;l",""
"","tpjpfspy;  Vw;ghL  nra;ag;gl;l  Kiwapy;  epakpf;fg;gLk;",""
"","my;yJ Nju;e;njLf;fg;gLk; tiu $l;bizf;fg;gl;l FOtpd;",""
"",",ilf;fhyg;  Nguitahf  ,g;gphptpd;  ge;jp  (M)  tpd;  fPo;",""
"","Mf;fg;gl;l tpjpfSf;fika   gzpahw;Wjy; Ntz;Lk;.",""
"15","(M)  Vohk;  gphptpd;  Vw;ghl;bw;fika>  ,ilf;fhyg;",""
"","NguitahdJ  $l;bizf;fg;gl;l  FOtpd;  ,ilf;fhy",""
"","epUthfj;jpw;fhfTk;
; $l;bizf;fg;gl;l FOtpd; KjyhtJ",""
"","Nguitapd; cWg;gpdh;fis Njh;e;njLf;fg;gLjw;Fk; my;yJ",""
"","epakpg;gjw;Fkhd  tpjpfis  Mf;Ftjw;F  jj;Jtj;ijf;",""
"20","nfhz;bUj;jy; Ntz;Lk;.",""
"","(,)  ,ilf;fhyf;  FOtpd;  VNjDk;  KbghdJ",""
"","r%fkspj;jpUf;Fk;  mjd;  cWg;gpdh;fspd;  ngUk;ghd;ik",""
"","Nahuhy; vLf;fg;gLjy; Ntz;Lk;.",""
"","(<) ,g;gphptpd; ge;jp (M) tpd; fPo; Mf;fg;gl;l tpjpfSf;fika",""
"25","$l;bizf;fg;gl;l  FOtpd;  KjyhtJ  NguitahdJ",""
"",",r;rl;lk;  njhlq;Ffpd;w  NjjpapypUe;J  Xuhz;bw;Fs;",""
"","epakpf;fg;gLjy;  Ntz;Lk;  my;yJ  Nju;e;njLf;fg;gLjy;",""
"","Ntz;Lk;.",""
"","(3) (m) Nghrfh;fSk; kjpAiueh;fSk; cl;gl> Nguitapd;",""
"30","gjtpjhq;Feh;  xt;nthUtUk;  %d;whz;L  fhyg;gFjp",""
"","nahd;Wf;F epakpf;fg;gLjy; Ntz;Lk; my;yJ Nju;e;njLf;fg;",""
