"","13
,yq;if cstpay; fofk;",""
"","($l;bizj;jy;)",""
"","",""
"","16. (1) $l;bizf;fg;gl;l FO fiyf;fg;gl;ljd;kPJ mjd;","fiyf;fg;"
"","","gl;ljd;  kPJ"
"","vy;yhj; jdpRfisAk;> nghWg;Gf;fisAk; nfhLj;Jj;jPu;j;j",""
"","","vQ;rpapUf;fpd;w"
"","gpd;du;  vj;jifaJkhd  Mjdk;  vJTk;  vQ;rpapUg;gpd;>","Mjdk;."
"","mj;jifa 
Mjdk; 
$l;bizf;fg;gl;l 
FOtpd;",""
"5","cWg;gpdu;fspilNa  gfpu;e;jspf;fg;gLjy;  MfhJ>  Mdhy;",""
"","$l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fis  xj;j",""
"","Fwpf;Nfhs;fisAilaJk;>  mjd;  tpjpfspd;gb  mjd;",""
"","cWg;gpdu;fspilNa    VNjDk;  tUkhdj;ij  my;yJ",""
"","Mjdj;ijg; gfpu;e;jspj;jy; jilnra;ag;gl;Ls;sJkhd NtW",""
"10","VNjDk;  epWtdj;jpw;Ff;  nfhLf;fg;gLjy;  my;yJ",""
"","ifkhw;wg;gLjy; Ntz;Lk;.",""
"","(2)  Xuhk;  cl;gpuptpd;  Nehf;fq;fSf;fhf>  nghJf;",""
"","$l;lnkhd;wpy; rKfkhapUe;J thf;fspf;Fk; cWg;gpdu;fspd;",""
"","thf;Fg;  ngUk;ghd;ik  nfhz;L  fiyg;Gf;F  Neu;Kd;du;",""
"15","Njhjhd 
epWtdk; 
$l;bizf;fg;gl;l 
FOtpd;",""
"","cWg;gpdu;fspdhy; jPu;khdpf;fg;gLjy; Ntz;Lk;.",""
"","17.  ,r;rl;lj;jpy;    mlq;fpAs;snjJTk;      Fbaurpd;","Fbaurpd;"
"","","cupikfisg;"
"","cupikfisNaDk;  my;yJ  VNjDk;  murpaw;FO  my;yJ",""
"","","Ngzy;."
"","NtNwNjDk; $l;bizf;fg;gl;l FOtpd; cupikfisNaDk;",""
"20","gq;fg;gLj;JjNyh my;yJ ghjpj;jNyh MfhJ.",""
"","18. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","tplaj;jpy;"
"","Ntz;Lk;.",""
"","","rpq;fs  ciu"
