"","VNjDk;  rl;lj;jpdJ  Vw;ghLfSld;  xt;thjdthftpuhj",""
"","tpjpfis>  fhyj;Jf;Ff;fhyk;  Mf;Fjy;  $l;bizf;fg;gl;l",""
"","FOTf;Fr; rl;lKiwahdjhjy; Ntz;Lk;:-",""
"","(m)","cWg;ghz;ikia tFg;ghf;fk; nra;jYk;>   cWg;gpdu;"
"10","","fisr;  Nru;j;Jf;nfhs;SjYk;>  cWg;gpdh;fs;"
"","","tpyFjYk;> mtu;fis tpyf;FjYk; my;yJ mtu;fs;"
"","","gjtpapypUe;J ePq;FjYk; kw;Wk; cWg;gpdu;fspdhy;"
"","","nrYj;jg;glw;ghyjhd fl;lzq;fSk;:"
"","(M)","Nguitapd; gjtpjhq;Feu;fisj;   Nju;e;njLj;jy;>"
"15","","my;yJ  gjtpjhq;Feu;fs;  gjtpia  twpjhf;fy;
;"
"","","my;yJ mth;fisg; gjtpapypUe;J mfw;Wjy; kw;Wk;"
"","","mth;fspd;
 jj;Jtq;fSk;> flikfSk;> gzpfSk;@"
"","","(,) $l;bizf;fg;gl;l  FOtpd;  gy;NtW   mYtyu;fs;>"
"","","Kftu;fs; kw;Wk; Nritahsu;fspd; epakdj;jpw;fhd"
"20","","epajpfSk; 
epge;jidfSk;> 
mtu;fspd;"
"","","jj;Jtq;fSk;> gzpfSk; kw;Wk; flikfSk;@"
"","(<)","NguitapdJ   my;yJ  mjd; VNjDk; cgFOtpdJ"
"","","$l;lq;fisf; $l;LjypYk; mjid elhj;JjypYk;"
"","","gpd;gw;wg;gl  Ntz;ba  eltbf;ifKiwfs;>"
"25","","mj;jifa $l;lq;fs; gw;wpa mwptpj;jYk; epfo;r;rp"
"","","epuYk; mjw;fhd $l;lelg;ngz;Zk; kw;Wk; mtw;wpy;"
"","","mYty;fis elhj;JjYk;@"
"","(c)","NguitapdJk;      $l;bizf;fg;gl;l  FOtpdJk;"
"","","cWg;gpduhf  ,Ug;gjw;fhd 
jifikfSk;"
"30","","jifikaPdq;fSk;@"
