"","6","",",yq;if cstpay; fofk;"
"","","","($l;bizj;jy;)"
"","","","(M) $l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fis"
"","","","va;Jtjw;F my;yJ jj;Jtq;fisg; gpuNahfpg;gjw;F"
"","","","mtrpakhff;$bathwhd    mj;jifa  vy;yh"
"","","","xg;ge;jq;fisAk;  my;yJ  cld;gbf;iffisAk;"
"5","","","$l;bizf;fg;gl;l  FOtpd;  rhh;gpy;  vtNuDk;"
"","","","mYtyhpD}lhfNth my;yJ mjpfhu kspf;fg;gl;l"
"","","","KfthpD}lhfNth MapDQ;rhp <LgLtjw;Fk; kw;Wk;"
"","","","Ghptjw;Fk; my;yJ epiwNtw;Wtjw;Fk;@"
"","","(,)","gpizg;nghWg;GlNdh  my;yJ   gpizg;nghWg;"
"10","","","gpd;wpNah  epjpfisf;  fldhfg;  ngWjy;  my;yJ"
"","","","jpul;Ljy;  kw;Wk;  fhrhf  my;yJ      nghUshf"
"","","","khdpaf;nfhilfisAk;>  nfhilfisAk;  my;yJ"
"","","","ed;nfhilfisAk; ngw;Wf; nfhs;Sjy;:"
"","","","Mapd;>  NguitahdJ>    $l;bizf;fg;gl;l"
"15","","","FOtpw;F nra;ag;gl;l vy;yh ntspehl;L khdpaf;"
"","","","nfhilfs;>  nfhilfs;  my;yJ  ed;nfhilfs;"
"","","","njhlu;gpYk;> 
ntspehl;L 
%ytsq;fs;"
"","","","jpizf;fsj;jpd; vOj;jpyhd Kd;dq;fPfhuj;ijg;"
"","","","ngWjy; Ntz;Lk;@"
"20","","(<)","khw;Wz;bay;> fhNrhiyfs; > thf;FWjpg;gj;jpuq;fs;"
"","","","kw;Wk; NtW ifkhw;wj;jF rhjdq;fs; vd;gtw;iw"
"","","","Mf;Fjy;>  tiujy;>  Vw;Wf;nfhs;Sjy;>  fopg;gdT"
"","","","nra;jy;> Gwf;Fwpg;gpLjy;> ifkhw;Wjy;> thq;Fjy;>"
"","","","tpw;wy; kw;Wk; toq;Fjy; mj;Jld; VNjDk; tq;fpapy;"
"25","","","fzf;Ffisj; jpwj;jy;> nraw;gLj;Jjy;> NgZjy;"
"","","","kw;Wk; %Ljy;@"
"","","","(c) $l;bizf;fg;gl;l  FOtpd;    Nehf;fq;fSf;F"
"","","","cldbahfj; Njitg;glhj vitNaDk;  epjpfis"
"","","","$l;bizf;fg;gl;l  FOtpdhy;  jPu;khdpf;fg;glf;"
"30","","","$bathwhd mj;jifa Kiwapy; KjyPL nra;jy;@"
