"",",yq;if cstpay; fofk;"
"","($l;bizj;jy;)"
"","(C) $l;bizf;fg;gl;l    FOtpd;    Fwpf;Nfhs;fis"
"","Nkk;gLj;Jk; Nehf;fj;Jld; VNjDk; rl;lKiwahd"
"","ek;gpf;ifg;  nghWg;G  my;yJ  VNjDk;  mirahj"
"","my;yJ  jdpg;gl;l  Mjdk;  vd;gtw;iw  nghWg;"
"5","Ngw;wYk;>  Vw;Wf;nfhs;SjYk;  epiwNtw;WjYk;>"
"","GhpjYk; kw;Wk; eph;tfpj;jYk;@"
"","(v) $l;bizf;fg;gl;l     FOtpd;    mYtyu;fisAk;"
"","Nritahsu;fisAk;  epakpj;jYk;>  njhopYf;"
"","fku;j;JjYk;>  gjtpePf;FjYk;  my;yJ  mtu;fspd;"
"10","Nritfis KbTWj;jYk; mj;Jld; mtu;fs;kPJ"
"","xOf;fhw;Wf; fl;Lg;ghl;ilg; gpuNahfpj;jYk; kw;Wk;"
"","$l;bizf;fg;gl;l  FOtpdhy;  jPu;khdpf;fg;glf;"
"","$bathwhd mj;jifa rk;gsq;fs;> gbfs; kw;Wk;"
"","gzpf;nfhilfis mtu;fSf;Fr; nrYj;JjYk;@"
"15","(V) $l;bizf;fg;gl;l    FOtpd;    Fwpf;Nfhs;fis"
"","Nkk;gLj;Jk; Nehf;Fld; tpupTiufs;> fUj;juq;Ffs;>"
"","khehLfis xOq;F nra;jy;@"
"","(I) $l;bizf;fg;gl;l  FOtpd;   Fwpf;Nfhs;fis   xj;j"
"","Fwpf;Nfhs;fisf;  nfhz;l  cs;ehl;L  kw;Wk;"
"20","epWtdq;fSld; 
,izjYk;
ntspehl;L"
"","xUq;fpizjYk;@"
"","(x) $l;bizf;fg;gl;l    FOtpd;  Nehf;fq;fSf;fhf"
"",",yq;ifapy; my;yJ ntspehl;by; Mszpapdiug;"
"","gapw;Wtpj;jy;@ mj;Jld;"
"","(X) $l;bizf;fg;gl;l    FOtpd;  Fwpf;Nfhs;fis"
"25",""
"","KiwahfTk; tpidj;jpwdhfTk;
 epiwNtw;Wtjw;F"
"","mtrpakhdthwhd  my;yJ  crpjkhdthwhd"
"","Ntnwy;yhf; fUkq;fisAk; nra;jy;."
