"","10
,yq;if cstpay; fofk;","",""
"","($l;bizj;jy;)","",""
"","(3) rl;lj;jpd;fPo; $l;bizf;fg;gl;l FOtpd; jj;Jtq;fis","",""
"","Ak;> flikfisAk;> gzpfisAk; gpuNahfpg;gjpYk; GuptjpYk;","",""
"","epiwNtw;WtjpYk; mjdhy; cwg;gl;l VNjDk; nrytpdj;ijf;","",""
"","nfhLj;Jj;jPu;g;gjw;Fj;  Njitg;gLfpd;wthwhd  mj;jifa","",""
"5","vy;yhg; gzj;njhiffSk; epjpaj;jpypUe;J nrYj;jg;gLjy;","",""
"","Ntz;Lk;.","",""
"","10. (1) $l;bizf;fg;gl;l FOtpd; epjpahz;L gQ;rhq;f","fzf;FfSk;",""
"","","fzf;fha;Tk;",";."
"","Mz;lhjy; Ntz;Lk;.","",""
"","(2)  $l;bizf;fg;gl;l  FO        mjd;          tUkhdKk;","",""
"10","nrytpdKk;>    nrhj;Jf;fSk;  nghWg;Gf;fSk;  kw;Wk;","",""
"","$l;bizf;fg;gl;l  FOtpd;  Ntnwy;yhf;  nfhLf;fy;","",""
"","thq;fy;fSk;  gw;wpa Kiwahd fzf;Ffis itj;jpUf;fr;
;","",""
"","nra;jy; Ntz;Lk;.","",""
"","(3) murpayikg;gpd; 154Mk; cWg;Giuapd; Vw;ghLfspdJ","",""
"15","epajpfspd;gb>  $l;bizf;fg;gl;l  FOtpd;  fzf;Ffs;>","",""
"","fzf;fha;thsu; 
jiyikajpgjpapdhy; 
my;yJ","",""
"","fzf;fha;thsu;  jiyikajpgjpapdhy;  epakpf;fg;gl;l","",""
"","jifikngw;wnthU  fzf;fha;thsupdhy;  tUlhe;jk;","",""
"","fzf;fha;T nra;ag;gLjy; Ntz;Lk;.","",""
"20","(4)  ,g;gphptpd;    Nehf;fq;fSf;fhf    ''jifikngw;w","",""
"","fzf;fha;thsu;"""" vd;gJ –","",""
"","(m)
,yq;ifg;    gl;laf;  fzf;fhsu;    epWtfj;jpd;","",""
"","cWg;gpduhf  my;yJ  rl;lj;jpdhy;  jhgpf;fg;gl;l","",""
"","NtNwNjDk; epWtfj;jpd; cWg;gpduhf cs;stUk;>","",""
"25","mj;jifa epWtfj;jpd; Nguitapdhy; fzf;fhsu;","",""
"","xUtuhfj;  njhopy;  Guptjw;fhf  toq;fg;gl;l","",""
"","rhd;wpjnohd;iwf;  nfhz;ltuhf  cs;stUkhd","",""
"","jdpahs; xUtu;
@ my;yJ","",""
