"","2","","Ports and Airports Development Levy"
"","","","(Amendment) Act, No. 21 of 2016"
"","","deemed to have acted and to be acting with due authority",""
"","","and  such  charge  or  collection,  shall  be  deemed  for  all",""
"","","purposes to have been, and to be, validly made. The Director-",""
"","","General of Customs is hereby indemnified against all action,",""
"","","civil or criminal, in respect of such charge or collection.",""
"Sinhala  text  to","","4.","In the event of any inconsistency between the Sinhala"
"prevail  in  case  of","","",""
"","","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"inconsistency.","","",""
